指数名称,最新PE,PE分位,最新PB,PB分位,股息率,股息率分位,指数代码,指数开始时间,更新时间
医疗器械,35.6,27.97,3.33,1.44,2.11,98.72,h30217.CSI,2013-07-15,2024-03-08
机械设备(申万),28.12,28.86,2.16,25.73,1.24,89.13,801890.SI,2014-02-21,2024-03-08
中证全指运输指数,17.88,29.77,1.28,7.43,2.73,84.6,H30171.CSI,2013-07-15,2024-03-08
航运指数,7.94,29.83,1.21,11.01,7.71,87.89,H30216.CSI,2013-07-15,2024-03-08
中证消费,27.06,30.14,5.08,43.66,2.42,96.67,000932.SH,2009-07-03,2024-03-08
沪深300周期,8.05,30.47,0.85,17.29,4.36,84.19,000968.CSI,2010-05-28,2024-03-08
社会服务(申万),44.17,30.71,2.5,0.45,0.53,61.01,801210.SI,2003-10-16,2024-03-08
新兴科技100,26.07,30.89,4.56,26.96,1.47,90.27,931165.CSI,2019-04-25,2024-03-08
中国教育,60.89,31.78,3.43,40.29,0.95,53.89,931456.CSI,2020-04-21,2024-03-08
非银金融(申万),14.77,31.99,1.06,2.1,2.1,80.24,801790.SI,2014-02-21,2024-03-08
基础化工(申万),19.98,32.03,1.68,3.09,1.88,72.05,801030.SI,2003-10-16,2024-03-08
全指能源,11.37,32.05,1.49,93.1,5.36,84.06,000986.SH,2011-08-02,2024-03-08
300非银,14.84,32.24,1.17,2.11,2.41,85.37,h30035.CSI,2012-12-21,2024-03-08
500质量,14.33,32.47,2.26,54.85,2.37,81.69,930939.CSI,2018-11-21,2024-03-08
深证F120,18.49,32.51,1.77,7.59,2.12,90.97,399702.SZ,2010-05-10,2024-03-08
CS创新药,37.4,32.66,3.01,1.35,1.17,98.73,931152.CSI,2019-04-22,2024-03-08
深证价值,13.65,33.21,1.43,8.66,2.7,74.46,399348.SZ,2009-11-04,2024-03-08
物联网50,29.49,33.23,3.42,16.77,1.29,83.44,399285.SZ,2020-02-18,2024-03-08
券商Ⅱ(申万),20.21,33.32,1.15,4.12,1.42,56.1,801193.SI,2003-10-16,2024-03-08
公用事业(申万),20.16,33.43,1.56,30.79,1.99,48.17,801160.SI,2003-10-16,2024-03-08
SHS高股息(CNY),5.99,33.43,0.62,26.56,7.77,74.99,930917.CSI,2016-12-28,2024-03-08
中证红利,6.75,33.64,0.74,22.69,5.32,79.21,000922.CSI,2008-05-26,2024-03-08
基本面50,8.22,33.83,0.89,13.75,4.43,78.6,000925.CSI,2009-02-26,2024-03-08
中盘价值,11.51,33.88,1.4,58.95,3.64,92.51,399375.SZ,2010-01-04,2024-03-08
沪深300红利,6.7,34.35,0.74,21.87,5.25,79.58,000821.CSI,2012-07-20,2024-03-08
CS智汽车,39.04,34.63,3.03,5.84,0.72,70.26,930721.CSI,2015-08-05,2024-03-08
胡志明指数,13.85,35.03,1.61,1.77,2.15,49.33,VNINDEX.GI,2000-07-28,2024-03-08
日经225,17.99,35.44,2.14,97.21,2.26,97.87,N225.GI,1949-05-16,2024-03-08
商贸零售(申万),26.08,35.45,1.48,19.64,1.44,81.6,801200.SI,2003-10-16,2024-03-08
TMT50,34.57,35.54,2.98,8.68,1.13,84.96,399610.SZ,2010-11-08,2024-03-08
大盘价值,7.57,35.87,0.83,22.69,4.9,82.5,399373.SZ,2010-01-04,2024-03-08
轻工制造(申万),25.73,36.02,1.66,7.16,1.84,99.26,801140.SI,2003-10-16,2024-03-08
MSCI中国A股国际通实时(人民币),12.12,36.16,1.31,10.89,2.8,82.63,716567.CSI,2017-10-23,2024-03-08
MSCI中国A50互联互通,10.27,36.51,1.25,24.42,3.56,94.22,746059.MI,2021-09-17,2024-03-08
综合(申万),41.99,36.56,1.18,0.86,0.44,60.93,801230.SI,2003-10-16,2024-03-08
通信技术,33.76,36.9,3.43,47.24,0.87,85.52,931144.CSI,2019-05-30,2024-03-08
国企改革,12.21,37.07,1.39,23.98,3.12,81.0,399974.SZ,2014-08-07,2024-03-08
红利低波,6.23,37.4,0.7,27.06,5.47,71.08,h30269.CSI,2013-12-19,2024-03-08
大盘成长,16.45,37.42,2.51,42.69,2.46,88.6,399372.SZ,2010-01-04,2024-03-08
国证价值,8.52,37.49,0.92,22.54,4.46,84.47,399371.SZ,2010-01-04,2024-03-08
红利低波100,6.53,37.6,0.68,30.86,4.93,63.63,930955.CSI,2017-05-26,2024-03-08
全指材料,18.72,37.84,1.61,7.02,2.15,93.1,000987.SH,2011-08-02,2024-03-08
茅指数,18.39,37.99,3.27,33.31,2.1,72.16,8841415.WI,,2024-03-08
5G通信,31.15,38.21,3.21,29.79,1.09,73.87,931079.CSI,2019-04-25,2024-03-08
上证指数,13.09,38.41,1.26,7.85,2.76,88.04,000001.SH,1991-07-15,2024-03-08
传媒(申万),35.9,39.03,2.25,24.08,1.51,86.99,801760.SI,2014-02-21,2024-03-08
全指信息,50.11,40.02,3.26,13.74,0.86,90.26,000993.SH,2011-08-02,2024-03-08
CS计算机,53.21,40.29,3.57,7.98,0.86,86.68,930651.CSI,2015-06-05,2024-03-08
全指价值,7.98,41.43,0.86,27.78,4.75,84.17,000058.SH,2010-01-04,2024-03-08
红利质量,19.42,41.59,4.75,72.6,2.8,80.02,931468.CSI,2020-05-21,2024-03-08
房地产(申万),11.38,42.03,0.62,0.12,2.51,53.97,801180.SI,2003-10-16,2024-03-08
中证2000,58.86,42.03,1.92,14.49,1.03,82.61,932000.CSI,2023-08-11,2024-03-08
细分化工,21.09,42.5,2.08,17.76,1.81,80.42,000813.CSI,2012-04-11,2024-03-08
上证180,10.47,42.54,1.14,13.27,3.41,83.92,000010.SH,2002-07-01,2024-03-08
小盘价值,15.27,42.69,1.06,9.39,3.23,85.22,399377.SZ,2010-01-04,2024-03-08
中证央企红利,6.91,42.87,0.75,27.72,4.81,56.76,000825.CSI,,2024-03-08
300价值,8.06,43.45,0.88,25.34,4.63,81.6,000919.CSI,2008-01-21,2024-03-08
电子(申万),43.48,44.26,2.48,5.19,0.77,73.69,801080.SI,2003-10-16,2024-03-08
石油石化(申万),16.48,44.98,1.35,26.47,4.0,79.79,801960.SI,2021-12-13,2024-03-08
国企一带一路,12.74,45.56,1.74,69.26,2.99,53.08,000859.CSI,2019-05-16,2024-03-08
AH经济蓝筹,12.6,45.82,1.35,10.36,2.79,84.34,931134.CSI,2019-03-20,2024-03-08
300成长,14.85,46.24,2.46,46.69,2.17,84.11,000918.CSI,2008-01-21,2024-03-08
中证移动互联,40.5,46.54,2.99,4.05,1.04,83.74,399970.SZ,2014-05-05,2024-03-08
港股通高股息(CNY),5.15,46.75,0.49,44.3,8.36,69.49,930915.CSI,2016-11-25,2024-03-08
建筑材料(申万),16.29,47.39,1.11,0.54,2.88,89.67,801710.SI,2014-02-21,2024-03-08
证券公司,21.65,47.67,1.26,7.92,1.37,44.99,399975.SZ,2013-07-15,2024-03-08
上证50,9.99,47.97,1.14,14.25,3.92,85.95,000016.SH,2004-01-02,2024-03-08
500SNLV,19.23,48.44,1.37,28.44,2.24,75.29,930782.CSI,2016-02-04,2024-03-08
煤炭(申万),10.46,49.05,1.62,84.23,6.57,90.65,801950.SI,2021-12-13,2024-03-08
金融科技,52.27,49.47,3.47,5.7,0.7,84.87,930986.CSI,2017-06-22,2024-03-08
中特估指数,8.56,49.57,0.92,42.18,4.13,74.21,8841681.WI,,2024-03-08
科创50,48.18,49.6,3.61,3.28,1.03,96.11,000688.SH,2020-07-23,2024-03-08
计算机(申万),57.66,50.27,3.04,8.81,0.65,87.77,801750.SI,2014-02-21,2024-03-08
智能电车,18.32,50.56,2.96,55.71,1.15,41.78,H11052.CSI,2009-07-22,2024-03-08
CSSW证券,21.46,52.33,1.26,7.67,1.42,47.11,399707.SZ,2015-04-16,2024-03-08
机器人,52.32,52.49,3.65,44.97,0.67,59.97,H30590.CSI,2015-02-10,2024-03-08
深证F60,19.14,53.06,1.88,14.1,2.15,78.45,399701.SZ,2010-05-10,2024-03-08
央企创新,13.05,53.16,1.39,97.18,3.26,66.07,000861.CSI,,2024-03-08
180价值,7.78,53.57,0.84,27.72,4.92,81.29,000029.SH,2009-01-09,2024-03-08
CS智消费,25.15,55.21,2.67,10.94,1.53,41.82,930648.CSI,2015-06-05,2024-03-08
印度孟买SENSEX30,23.47,55.7,3.46,86.44,1.1,17.09,SENSEX.BO,1986-01-01,2024-03-07
国证芯片,73.08,55.84,3.84,4.98,0.24,48.87,980017.CNI,2015-02-17,2024-03-08
汽车(申万),24.19,56.28,2.02,30.3,1.24,18.94,801880.SI,2014-02-21,2024-03-08
深证红利,16.14,56.3,1.53,2.44,2.85,73.63,399324.SZ,2006-01-24,2024-03-08
农林牧渔(申万),46.39,56.48,2.43,1.03,1.16,74.31,801010.SI,2003-10-16,2024-03-08
500价值稳健,13.4,57.85,1.2,73.05,3.37,52.66,931587.CSI,2020-11-09,2024-03-08
全指成长,13.97,57.89,2.16,53.97,2.88,83.76,000057.SH,2010-01-04,2024-03-08
钢铁(申万),21.88,57.93,0.91,13.67,2.15,46.27,801040.SI,2003-10-16,2024-03-08
全指公用,19.53,58.08,1.88,77.8,2.17,23.77,000995.CSI,2011-08-02,2024-03-08
恒生医疗保健,41.16,59.74,1.77,0.95,1.26,76.44,HSHCI.HI,2015-08-17,2024-03-08
养殖业(申万),54.28,59.79,2.9,5.13,1.14,46.65,801017.SI,1999-12-30,2024-03-08
中证煤炭,11.01,60.46,1.8,97.64,6.66,88.65,399998.SZ,2015-02-13,2024-03-08
ESG120策略,10.3,61.85,1.17,19.61,3.46,74.57,931476.CSI,2020-04-30,2024-03-08
人工智能,51.63,62.02,3.79,15.18,0.73,72.53,931071.CSI,2014-12-31,2024-03-08
CS电子,44.98,63.06,3.2,21.26,0.93,73.5,930652.CSI,2015-06-05,2024-03-08
500成长估值,16.63,63.17,2.13,60.49,1.66,43.93,930938.CSI,2018-12-04,2024-03-08
建筑材料,20.31,64.0,0.98,0.45,2.85,84.16,931009.CSI,2013-07-15,2024-03-08
中证全指电力指数,20.74,64.87,1.87,83.37,2.05,15.22,h30199.CSI,2013-07-15,2024-03-08
中证半导,77.85,65.62,4.06,19.88,0.24,36.04,931865.CSI,2016-12-30,2024-03-08
绿色电力,20.44,66.56,1.99,82.77,2.08,15.67,399438.SZ,2014-12-30,2024-03-08
中证体育,50.04,67.62,2.56,6.56,1.5,84.02,399804.SZ,2015-02-09,2024-03-08
300质量低波,12.14,67.98,1.69,64.9,3.22,40.1,931375.CSI,2019-11-25,2024-03-08
智能制造,36.0,69.7,3.23,23.56,1.06,44.31,930850.CSI,2016-07-20,2024-03-08
消费电子,38.97,69.9,2.69,7.83,1.1,74.31,931494.CSI,2020-06-12,2024-03-08
万得小市值指数,146.49,70.89,1.81,3.86,1.09,94.68,8841425.WI,2010-12-31,2024-03-08
中证全指半导体,94.28,71.51,3.99,43.05,0.3,68.82,h30184.CSI,2013-07-15,2024-03-08
国证钢铁,23.27,71.96,0.9,10.07,2.42,45.3,399440.SZ,2014-12-30,2024-03-08
1000成长创新,32.95,72.81,3.03,12.11,1.25,93.45,931591.CSI,2020-11-09,2024-03-08
软件指数,107.57,74.29,3.99,3.38,0.56,94.19,h30202.CSI,2013-07-15,2024-03-08
CS人工智,62.7,74.69,4.06,23.15,0.66,73.54,930713.CSI,2015-07-31,2024-03-08
云计算,80.87,76.44,3.96,62.16,0.42,34.07,930851.CSI,2016-07-20,2024-03-08
数字经济,51.31,77.87,4.29,4.2,0.61,53.52,931582.CSI,2020-11-09,2024-03-08
韩国综合指数,19.7,78.32,0.97,56.56,1.8,49.46,KS11.GI,1980-01-04,2024-03-08
180成长,16.28,78.49,2.92,68.95,2.59,81.05,000028.SH,2009-01-09,2024-03-08
电子50,39.41,78.93,3.2,24.93,1.02,68.09,931461.CSI,2009-07-22,2024-03-08
300红利LV,7.84,80.0,0.85,55.97,4.25,42.92,930740.CSI,2018-12-04,2024-03-08
标普500,25.42,81.25,4.6,95.39,1.36,10.52,SPX.GI,1957-03-04,2024-03-08
纳斯达克100,34.04,82.72,8.5,88.01,0.6,9.29,NDX.GI,1985-02-01,2024-03-08
道琼斯工业指数,25.83,84.11,6.53,85.82,1.48,8.42,DJI.GI,1899-12-31,2024-03-08
中证100,13.09,84.56,1.56,73.4,3.08,82.05,000903.SH,2006-05-29,2024-03-08
中证钢铁,37.65,85.15,0.89,5.88,2.27,41.5,930606.CSI,2015-03-31,2024-03-08
标普500医疗,31.83,86.96,5.56,95.62,1.61,41.38,S5HLTH.SPI,1996-06-28,2024-03-08
动漫游戏,253.63,88.2,2.6,40.21,1.3,81.09,930901.CSI,2016-10-18,2024-03-08
中证农业,44.96,89.92,2.34,1.23,1.65,66.16,000949.CSI,2009-10-28,2024-03-08
科创芯片,117.87,90.8,3.93,8.49,0.24,63.92,000685.SH,2022-06-13,2024-03-08
芯片产业,94.88,92.61,3.89,43.94,0.23,25.49,H30007.CSI,2012-12-20,2024-03-08
中韩半导体,65.14,94.05,3.58,7.25,0.25,50.47,931790.CSI,2021-12-20,2024-03-08
科创板100,267.15,94.37,3.54,15.49,0.67,74.65,000698.SH,2023-08-07,2024-03-08
中证旅游,51.34,94.78,2.18,1.12,0.24,7.77,930633.CSI,2015-05-08,2024-03-08
标普500信息技术,37.79,95.43,10.92,92.42,0.7,0.17,S5INFT.SPI,1996-06-28,2024-03-08
猪产业指数,79.26,96.77,3.14,11.05,1.98,71.48,884251.WI,2015-12-31,2023-10-27
中证全指房地产,393.81,96.98,0.66,0.0,2.48,53.43,931775.CSI,2013-07-15,2024-01-19
鸡产业指数,106.48,97.56,2.77,26.08,1.01,25.14,884252.WI,2015-12-31,2024-02-27
北证50,29.04,97.56,2.41,21.29,1.38,70.73,899050.BJ,2022-11-21,2024-03-08
农牧渔,135.04,99.83,2.41,8.07,1.44,76.46,930910.CSI,2016-12-12,2024-03-08
费城半导体指数,51.36,99.86,9.15,99.38,0.66,0.07,SOX.GI,,2024-03-08
中证畜牧,153.47,99.89,2.58,1.26,1.37,54.49,930707.CSI,2015-07-13,2024-03-08
