代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
sh000001,上证指数,3015.4807,38.459,1.292,2977.0221,2966.4166,3015.4807,2961.1479,372984687,412614978517
sh000002,Ａ股指数,3161.0122,40.296,1.291,3120.7165,3109.5991,3161.0122,3104.0681,372506380,412027732994
sh000003,Ｂ股指数,262.5219,3.235,1.248,259.2869,259.4106,262.5219,257.4168,351494,195044813
sh000004,工业指数,2688.3598,43.697,1.652,2644.6629,2634.3452,2688.3598,2628.7704,222268275,287033921829
sh000005,商业指数,2379.7104,31.978,1.362,2347.7328,2339.5433,2379.7104,2336.6377,32664437,29108245194
sh000006,地产指数,4688.6697,35.275,0.758,4653.3944,4629.349,4688.6697,4618.8588,6944317,3891771282
sh000007,公用指数,4313.9984,42.168,0.987,4271.8309,4260.1716,4313.9984,4253.5961,34925974,20553420816
sh000008,综合指数,2661.0855,15.635,0.591,2645.4507,2637.5436,2661.6509,2633.5004,76181684,72027619395
sh000009,上证380,5111.7853,82.924,1.649,5028.8615,5011.5273,5111.7853,5001.6989,56729122,75950123955
sh000010,上证180,7663.3709,65.726,0.865,7597.6446,7567.2602,7663.3709,7560.9459,86566925,131836708230
sh000011,基金指数,5954.6981,84.485,1.439,5870.2128,5859.1809,5955.8972,5853.5105,709798830,97838671220
sh000012,国债指数,209.126,0.206,0.098,208.9204,208.9369,209.1976,208.9317,30567041,30890264312
sh000015,红利指数,3105.2076,15.864,0.513,3089.3439,3079.6802,3111.0181,3068.4388,24763721,18801895967
sh000016,上证50,2405.0609,11.512,0.481,2393.5488,2383.1353,2405.0609,2381.5714,33600960,57324528048
sh000017,新综指,2547.881,32.496,1.292,2515.3854,2506.4066,2547.881,2501.9569,360668135,398085717950
sh000018,180金融,4410.3092,13.754,0.313,4396.5555,4386.1509,4424.3547,4377.8627,24897756,24550337790
sh000019,治理指数,1012.1879,5.259,0.522,1006.929,1003.174,1012.1879,1002.2631,79701624,90171143106
sh000020,中型综指,1060.1147,30.266,2.939,1029.8487,1025.4968,1060.1147,1020.4529,68635260,93911727742
sh000021,180治理,892.5439,3.147,0.354,889.3965,885.7502,892.5439,885.1115,54230075,64805740867
sh000022,沪公司债,236.6157,0.046,0.019,236.5702,236.593,236.6164,236.5812,942869,904884723
sh000025,180基建,1757.0008,9.253,0.529,1747.7481,1742.5695,1757.0913,1740.7542,18168785,13190763090
sh000026,180资源,3489.9531,14.853,0.427,3475.1,3458.4154,3501.6959,3452.7309,10277452,13445198463
sh000027,180运输,720.6796,3.055,0.426,717.6243,716.033,721.1457,714.5209,2650950,2295718156
sh000028,180成长,3010.8411,47.225,1.593,2963.6162,2949.1823,3010.8411,2944.5424,15773478,46010229189
sh000029,180价值,3631.3705,11.888,0.328,3619.4823,3609.0409,3641.3184,3605.5549,44431861,40348791694
sh000030,180R成长,1903.677,29.638,1.581,1874.0393,1864.9222,1903.677,1862.4465,47288461,97931025746
sh000031,180R价值,2594.0698,14.126,0.548,2579.9443,2571.8394,2594.0698,2569.565,75946845,92269588251
sh000032,上证能源,2158.3431,6.322,0.294,2152.0215,2143.2774,2173.2265,2132.2747,14509080,13135594631
sh000033,上证材料,2067.9256,18.469,0.901,2049.4564,2042.6582,2067.9256,2039.2407,15443753,15322039354
sh000034,上证工业,2013.4306,16.625,0.833,1996.8058,1989.1286,2013.4306,1986.3193,23833407,23812395154
sh000035,上证可选,2545.9944,38.163,1.522,2507.8316,2497.3333,2545.9944,2496.8224,15372156,18186940348
sh000036,上证消费,12006.2199,2.507,0.021,12003.7133,11935.6038,12006.2199,11902.373,3071600,11985852613
sh000037,上证医药,5931.8691,57.607,0.981,5874.262,5856.8678,5931.8691,5839.0721,4203706,14320115280
sh000038,上证金融,4332.9414,10.444,0.242,4322.4974,4312.08,4349.1516,4302.7353,21686754,19988903402
sh000039,上证信息,2827.1495,137.568,5.115,2689.5814,2670.698,2827.7725,2661.7806,14112087,40666939186
sh000040,上证电信,3262.0238,86.126,2.712,3175.8983,3165.3319,3262.0238,3158.1571,14254037,17227585655
sh000041,上证公用,2405.5303,7.947,0.331,2397.5832,2389.9628,2415.4473,2385.3657,11300933,7725824753
sh000042,上证央企,1499.9771,8.737,0.586,1491.2403,1486.9104,1499.9771,1485.77,43522214,42772060552
sh000043,超大盘,1879.243,6.285,0.336,1872.958,1866.0715,1880.5472,1864.8282,18658775,31710082710
sh000044,上证中盘,3451.9115,49.307,1.449,3402.605,3390.8156,3451.9115,3386.2685,52965965,74512180182
sh000045,上证小盘,4358.7756,74.795,1.746,4283.9806,4266.104,4358.7756,4258.6785,84328886,82825929100
sh000046,上证中小,3878.2937,60.766,1.592,3817.5275,3803.0011,3878.2937,3797.583,137294851,157338109282
sh000047,上证全指,3045.9578,33.191,1.102,3012.7665,3000.5774,3045.9578,2997.5342,170895812,214662637330
sh000048,责任指数,1237.1354,7.091,0.577,1230.0441,1225.4975,1237.1354,1224.1753,29328987,39055383221
sh000049,上证民企,1423.4339,33.328,2.398,1390.1059,1383.6915,1423.4339,1381.4596,17576777,38352604234
sh000050,50等权,1838.1326,15.905,0.873,1822.2279,1814.0449,1838.1326,1812.202,33600960,57324528048
sh000051,180等权,7172.7325,101.007,1.428,7071.7258,7042.5233,7172.7325,7033.4249,86566925,131836708230
sh000052,50基本,2428.8146,6.957,0.287,2421.8579,2413.0384,2433.1278,2411.1458,33600960,57324528048
sh000053,180基本,10068.5121,47.142,0.47,10021.3696,9988.2662,10074.6342,9979.2584,86566925,131836708230
sh000054,上证海外,1160.1185,5.184,0.449,1154.9347,1151.2431,1160.9376,1150.0778,39954685,46025045900
sh000055,上证地企,1245.8391,5.1,0.411,1240.7387,1235.5921,1245.8391,1234.5679,18416944,31894324246
sh000056,上证国企,1074.4701,5.154,0.482,1069.3165,1065.4966,1074.4701,1064.7323,61939158,74666384798
sh000057,全指成长,3152.1719,55.745,1.8,3096.4268,3082.421,3152.1719,3076.8707,30563584,66417170785
sh000058,全指价值,3872.8688,21.385,0.555,3851.4834,3839.8458,3874.868,3836.0372,83966105,70158936605
sh000059,全R成长,2544.3956,40.507,1.618,2503.8886,2491.5205,2544.3956,2488.3628,98849060,158583840318
sh000060,全R价值,3516.7853,26.117,0.748,3490.668,3478.6821,3516.7853,3475.667,152251581,162325606138
sh000061,沪企债30,170.7894,0.02,0.011,170.7698,170.7823,170.7913,170.7823,10500,10699000
sh000062,上证沪企,1620.4375,20.81,1.301,1599.6272,1593.3664,1620.4375,1591.9652,11638304,18319307143
sh000063,上证周期,2882.7982,8.48,0.295,2874.318,2865.6703,2891.8032,2861.9483,36272187,37612618973
sh000064,非周期,2919.78,38.581,1.339,2881.1995,2866.8635,2919.78,2864.3729,43278028,85811652369
sh000065,上证龙头,2941.316,33.758,1.161,2907.5577,2894.685,2941.316,2891.073,52749731,76568542169
sh000066,上证商品,2483.351,20.205,0.82,2463.1458,2453.41,2483.351,2447.3303,23356451,22956300890
sh000067,上证新兴,5711.6125,142.561,2.56,5569.0515,5544.863,5711.6125,5534.4682,21015596,49216722190
sh000068,上证资源,2712.3044,17.119,0.635,2695.1849,2683.4809,2714.976,2676.6888,21633414,21853236942
sh000069,消费80,4760.2673,28.81,0.609,4731.4569,4708.5721,4760.2673,4704.4291,13632906,35992918922
sh000070,能源等权,3066.0195,16.732,0.549,3049.2877,3037.3402,3075.788,3021.5883,14509080,13135594631
sh000071,材料等权,2770.4395,25.818,0.941,2744.6219,2735.2774,2770.4861,2727.133,15443753,15322039354
sh000072,工业等权,2585.22,26.345,1.03,2558.8749,2548.4978,2585.22,2545.2186,23833407,23812395154
sh000073,可选等权,2809.8803,53.625,1.946,2756.255,2751.7214,2809.8803,2749.7284,15372156,18186940348
sh000074,消费等权,7474.1266,44.305,0.596,7429.8213,7392.6566,7474.1266,7377.2037,3071600,11985852613
sh000075,医药等权,7121.2265,93.182,1.326,7028.0443,7003.5614,7121.2265,6976.4615,4203706,14320115280
sh000076,金融等权,4178.1819,11.594,0.278,4166.5879,4156.1515,4195.6058,4145.9308,20874422,19193880001
sh000077,信息等权,3459.6104,157.064,4.756,3302.5464,3280.0641,3459.9342,3270.3814,14112087,40666939186
sh000078,电信等权,2674.3404,87.953,3.401,2586.3872,2586.4684,2674.3404,2581.2594,14254037,17227585655
sh000079,公用等权,2282.032,13.03,0.574,2269.0024,2262.6678,2282.5876,2255.8936,11300933,7725824753
sh000090,上证流通,1087.3206,15.441,1.441,1071.8792,1067.9533,1087.3206,1066.107,360668135,398085717950
sh000091,沪财中小,9837.1508,204.714,2.125,9632.4371,9613.6779,9837.1508,9566.3163,27629792,29680420699
sh000092,资源50,3345.6342,23.929,0.72,3321.7056,3308.8809,3345.9046,3302.2351,21686929,24264674675
sh000093,180分层,10046.2883,141.574,1.429,9904.7146,9865.7743,10046.2883,9853.485,86566925,131836708230
sh000094,上证上游,2919.6943,14.599,0.503,2905.0954,2891.8466,2927.2244,2886.1231,21452519,21647642455
sh000095,上证中游,2545.9242,60.908,2.451,2485.0162,2474.1625,2545.9242,2469.0468,51553754,81285992337
sh000096,上证下游,4249.9703,33.315,0.79,4216.655,4194.6634,4249.9703,4191.5427,39447782,64778160908
sh000097,高端装备,7305.0566,181.969,2.555,7123.0872,7083.0337,7305.0566,7067.5845,19422182,47787695017
sh000098,上证F200,4475.9909,22.476,0.505,4453.5153,4439.4775,4480.3509,4435.6329,107318848,103619245949
sh000099,上证F300,7164.3005,114.419,1.623,7049.8818,7026.5531,7164.3005,7011.1065,71590808,74378755262
sh000100,上证F500,5021.2914,33.344,0.668,4987.9479,4972.1109,5021.2914,4967.1542,178909656,177998001211
sh000101,5年信用,235.0044,0.058,0.025,234.9466,234.9672,235.0047,234.9651,218220,196526166
sh000102,沪投资品,5445.3885,52.159,0.967,5393.2292,5364.5618,5445.3885,5357.5593,20520915,28667813761
sh000103,沪消费品,8491.4638,68.483,0.813,8422.9807,8385.9911,8491.4638,8371.4488,4804034,21495298469
sh000104,380能源,1805.733,8.312,0.462,1797.4212,1789.7554,1820.4487,1778.3148,4179441,4714827370
sh000105,380材料,3596.6462,36.176,1.016,3560.4706,3551.2771,3596.6462,3536.6407,6563148,5647904837
sh000106,380工业,4487.2988,70.332,1.592,4416.9665,4400.4136,4487.2988,4388.9668,17935438,20118696980
sh000107,380可选,5112.8908,79.053,1.57,5033.8377,5027.9503,5112.8908,5022.2693,2220794,4921758581
sh000108,380消费,12396.8394,120.56,0.982,12276.279,12215.1881,12396.8394,12201.0095,1567097,2206346445
sh000109,380医药,10623.3155,127.247,1.212,10496.0688,10456.7255,10623.3155,10420.7211,2439970,6305930790
sh000110,380金融,3018.294,17.24,0.574,3001.0537,2994.1655,3025.9718,2990.4541,8042086,5441617859
sh000111,380信息,5931.4758,251.17,4.422,5680.3056,5649.9555,5931.4758,5628.3951,4007315,12295922787
sh000112,380电信,4503.8008,194.724,4.519,4309.0769,4277.4217,4503.9438,4261.6649,4945097,10745626724
sh000113,380公用,2514.6716,27.926,1.123,2486.7455,2482.9302,2515.7475,2477.3461,3520445,2377810941
sh000114,持续产业,1253.1912,11.038,0.889,1242.1535,1237.6442,1253.1912,1235.2875,11044609,14699005581
sh000115,380等权,6736.8465,124.818,1.888,6612.0286,6592.0119,6736.8465,6571.7832,56729122,75950123955
sh000116,信用100,186.6799,-0.027,-0.015,186.7071,186.7211,186.7211,186.5486,280650,237854994
sh000117,380成长,3657.4976,76.083,2.124,3581.4149,3568.456,3657.4976,3558.5993,11731086,25641251759
sh000118,380价值,8503.326,59.267,0.702,8444.0586,8418.8914,8503.326,8406.2727,28387154,22857229020
sh000119,380R成长,3402.1092,77.981,2.346,3324.1277,3311.5941,3402.1092,3302.7418,33507457,58945738530
sh000120,380R价值,7563.0571,83.638,1.118,7479.4188,7455.4805,7563.0571,7443.6253,50163526,56161715791
sh000121,医药主题,8594.9158,106.934,1.26,8487.9822,8458.2096,8594.9158,8434.5213,4431068,14951299050
sh000122,农业主题,1558.1846,27.228,1.779,1530.9561,1527.8794,1558.1846,1520.3016,4533887,3434021382
sh000123,180动态,4808.7366,90.742,1.923,4717.9951,4691.653,4808.7366,4685.7778,39273905,71145581093
sh000125,180稳定,10140.3725,40.052,0.397,10100.3203,10066.8496,10140.3725,10058.9019,46912052,60552074330
sh000126,消费50,8181.7209,44.975,0.553,8136.7458,8088.2782,8182.0718,8084.7457,10356955,24895997301
sh000128,380基本,7392.0265,69.78,0.953,7322.2468,7304.067,7392.0265,7291.1642,56729122,75950123955
sh000129,180波动,12955.6116,75.93,0.59,12879.6819,12841.3234,12955.6116,12827.7216,51766885,58308781152
sh000130,380波动,11284.2827,89.119,0.796,11195.1634,11169.1508,11284.2827,11148.9427,25326456,16884816572
sh000131,上证高新,1826.1376,54.143,3.055,1771.9944,1761.9114,1828.0332,1749.4472,8005360,22737988829
sh000132,上证100,5114.2087,97.331,1.94,5016.8776,5003.7269,5114.2087,4990.6417,9807230,16593913596
sh000133,上证150,4123.0678,121.658,3.04,4001.4094,3978.3395,4123.0678,3955.5777,12985275,15695932911
sh000134,上证银行,789.1311,0.795,0.101,788.3365,786.6156,795.1288,784.7309,20230510,12728967973
sh000135,180高贝,4433.9071,51.024,1.164,4382.8835,4362.2536,4433.9071,4357.9071,26415458,47686930266
sh000136,180低贝,10887.6113,-1.497,-0.014,10889.1086,10834.3801,10928.301,10789.0905,33432913,39377374835
sh000137,380高贝,3690.2624,101.956,2.841,3588.3068,3580.7506,3690.2624,3564.6001,11239609,20158355240
sh000138,380低贝,6638.192,56.595,0.86,6581.5974,6561.6217,6638.192,6549.5403,19540016,16475344402
sh000139,上证转债,344.1304,0.771,0.224,343.3598,343.3119,344.2036,342.8036,13278677,16783147136
sh000141,380动态,2920.182,68.193,2.391,2851.9894,2841.7895,2920.182,2834.7875,26211022,45517883526
sh000142,380稳定,8037.3731,86.926,1.093,7950.4471,7923.8454,8037.3731,7910.6074,30667408,30510077191
sh000145,优势资源,5076.0171,31.014,0.615,5045.0027,5019.8167,5076.715,5008.2878,17072669,18004681643
sh000146,优势制造,6105.1025,104.75,1.746,6000.3521,5970.4615,6105.1025,5958.5156,14619800,23904656349
sh000147,优势消费,7081.6809,49.9,0.71,7031.7806,7005.5251,7081.6809,6992.0904,5187060,17747943480
sh000148,消费领先,7763.3619,96.244,1.255,7667.118,7634.717,7763.3619,7626.1242,38259815,67581869145
sh000149,180红利,3462.888,2.691,0.078,3460.1973,3447.5969,3484.3343,3441.955,25543371,24042242118
sh000150,380红利,12013.4222,84.047,0.705,11929.3756,11888.1742,12016.6512,11847.6265,9993395,8538826838
sh000151,上国红利,1594.2198,6.409,0.404,1587.8111,1581.4257,1599.2406,1575.432,20358108,15510367121
sh000152,上央红利,2459.9288,5.765,0.235,2454.1637,2446.5786,2466.6357,2441.3413,26756101,19530560588
sh000153,上民红利,2860.6304,34.249,1.212,2826.3818,2816.7446,2861.6312,2809.2179,3398900,3149564715
sh000155,市值百强,2538.7266,20.391,0.81,2518.3354,2507.5207,2538.7266,2505.7152,64624877,101425086940
sh000158,上证环保,1266.8504,19.507,1.564,1247.3436,1240.9535,1266.8504,1237.1829,9789361,14129067871
sh000159,沪股通,2793.5691,37.502,1.361,2756.0672,2745.8889,2793.5691,2741.8339,285111612,332338620428
sh000160,沪新丝路,1710.7063,13.664,0.805,1697.0425,1690.6508,1710.7063,1689.1538,32154008,26843185448
sh000161,沪中国造,1437.5586,30.861,2.194,1406.6973,1400.7054,1437.5586,1397.5911,26453398,46937095067
sh000162,沪互联+,2858.8769,75.35,2.707,2783.5268,2771.4233,2858.8769,2762.9733,21991189,39646982754
sh000170,50AH优选,4488.8808,26.779,0.6,4462.1023,4442.7204,4488.8808,4423.6408,23729606,38395833634
sh000300,沪深300,3494.7874,41.429,1.2,3453.3585,3440.0516,3494.7874,3437.4422,139528246,244488721251
sh000682,科创信息,984.989,44.063,4.683,940.9263,934.5685,985.4504,930.6216,4885431,23916903672
sh000683,科创生物,939.4396,14.96,1.618,924.4793,922.4416,939.4396,917.9473,1405566,5768288857
sh000687,科创高装,923.6326,25.36,2.823,898.273,893.4486,923.6326,888.7197,3278407,8996960981
sh000688,科创50,796.9073,28.419,3.698,768.4884,763.6649,797.149,761.264,24214646,71354654830
sh000689,科创材料,760.3348,21.457,2.904,738.8781,735.5974,760.3348,732.2235,1891662,4544791147
sh000690,科创成长,836.1975,34.483,4.301,801.7147,798.1964,836.2395,795.5351,3087291,12321249540
sh000692,科创新能,1044.6398,21.691,2.12,1022.9483,1017.0318,1044.6398,1013.1019,2180608,5286236595
sh000693,科创机械,1001.7387,27.997,2.875,973.7412,969.1432,1001.7387,962.9136,3098044,7318518177
sh000695,科长三角,691.2341,21.248,3.171,669.9864,666.8029,691.3904,664.4349,2816375,12252170371
sh000697,科大湾区,909.0038,19.51,2.193,889.4943,883.8625,909.0038,879.4678,3137495,8528427134
sh000698,科创100,888.459,26.218,3.041,862.2406,858.4475,888.459,854.8304,5207982,16937652042
sh000802,500沪市,5876.2908,104.427,1.809,5771.8635,5749.979,5876.2908,5736.5393,65557329,67509976399
sh000819,有色金属,4526.1901,51.282,1.146,4474.9085,4452.6781,4526.1901,4447.6231,15100704,17859244021
sh000823,800有色,5144.2126,54.336,1.068,5089.877,5063.4018,5144.2126,5058.0042,13638025,15763725580
sh000827,中证环保,1391.0553,16.169,1.176,1374.8862,1369.0046,1391.0553,1366.0457,22570380,37197137343
sh000847,腾讯济安,2714.4886,38.005,1.42,2676.4837,2668.6593,2714.4886,2658.6516,33190472,42941533090
sh000849,300非银,7762.1646,74.84,0.974,7687.3244,7682.2142,7762.1646,7675.5448,15310013,19910039579
sh000851,百发100,12730.0847,196.663,1.569,12533.4215,12492.8476,12730.0847,12451.1147,33182851,30944573378
sh000852,中证1000,5394.0342,138.638,2.638,5255.3962,5237.1053,5394.0342,5218.5861,182622372,183476438079
sh000853,CSSW丝路,1359.1234,13.516,1.004,1345.6072,1339.2212,1359.1234,1337.6974,15468283,46969383756
sh000854,500原料,3715.7838,47.11,1.284,3668.6741,3656.2747,3715.7838,3645.3917,19370443,18176440934
sh000855,央视500,1241.2525,14.737,1.202,1226.5156,1221.7174,1241.2525,1220.6345,180263574,310000109422
sh000856,500工业,4981.9638,84.311,1.721,4897.6527,4876.4683,4981.9638,4858.3223,28188405,32554111818
sh000857,500医药,10629.7706,101.807,0.967,10527.9635,10495.7898,10629.7706,10452.4012,5475839,10746642747
sh000858,500信息,5695.8296,236.028,4.323,5459.8019,5429.8067,5695.8296,5414.6055,15750604,30047420325
sh000860,结构调整,1085.6694,19.218,1.802,1066.451,1062.223,1085.6694,1061.4677,48683420,66088104717
sh000865,上海国企,1174.2699,12.615,1.086,1161.6547,1158.2121,1174.2699,1156.5558,18552171,16014844060
sh000867,港中小企,1777.9158,18.225,1.036,1759.6912,1762.4886,1777.9158,1739.6833,12731467,6371862398
sh000869,HK银行,2614.1045,8.865,0.34,2605.2394,2597.9661,2614.1045,2583.7572,8572944,5229331865
sh000891,新兴综指,1205.6651,33.105,2.823,1172.5604,1167.3551,1205.6651,1164.2839,351124510,503869824663
sh000901,小康指数,5230.3086,33.861,0.652,5196.4474,5177.9509,5230.3086,5173.0873,53437766,62285460353
sh000903,中证100,3305.2181,39.568,1.212,3265.6506,3253.1582,3305.2181,3250.4085,59402431,121509935498
sh000905,中证500,5307.8043,112.34,2.162,5195.4642,5174.8194,5307.8043,5160.8782,138971751,157201596730
sh000906,中证800,3795.1637,54.196,1.449,3740.9679,3726.4363,3795.1637,3722.1458,278499997,401690317981
sh000913,300医药,8351.2602,76.343,0.923,8274.9168,8248.1552,8351.2602,8229.6429,3838177,15247426294
sh000914,300金融,5064.0426,24.511,0.486,5039.5315,5030.152,5075.5042,5024.2919,39560342,37158245692
sh000928,中证能源,3108.2171,10.364,0.335,3097.8532,3083.9046,3127.6478,3069.7966,12600406,12696364113
sh000932,中证消费,17206.2993,50.815,0.296,17155.4843,17072.6491,17206.2993,17061.5513,5234673,17485962125
