代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
sh000933,中证医药,8298.9525,77.213,0.939,8221.7396,8195.695,8298.9525,8177.5521,9314017,25994069052
sh000934,中证金融,4788.4983,31.657,0.666,4756.8411,4747.3001,4791.8321,4743.7147,63309401,52590641230
sh000935,中证信息,3602.9875,148.66,4.304,3454.3273,3431.9429,3602.9875,3423.6631,39133955,95449810873
sh000974,800金融,5261.0602,32.747,0.626,5228.3128,5219.1529,5268.2695,5214.5944,57580717,47996535647
sh000982,500等权,6603.1664,127.642,1.971,6475.5245,6452.5823,6603.1664,6432.8199,138971751,157201596730
sh000986,全指能源,2526.9658,10.294,0.409,2516.6718,2506.2913,2540.1474,2494.1526,18044843,15993869792
sh000987,全指材料,3012.4822,34.564,1.161,2977.918,2968.0832,3012.4822,2962.0434,37889710,37560538013
sh000989,全指可选,4434.7955,95.987,2.212,4338.809,4335.46,4434.7955,4331.3626,31398465,52278933000
sh000991,全指医药,8882.6142,94.89,1.08,8787.7246,8759.8224,8882.6142,8739.1767,11657228,31792753106
sh000992,全指金融,4585.6769,33.695,0.74,4551.9822,4542.2769,4585.6769,4538.4705,87547411,63651829843
sh000993,全指信息,4728.7123,197.249,4.353,4531.4637,4502.3463,4728.7123,4492.3739,52818020,115907244692
sz399001,深证成指,9269.568,203.481,2.244,9066.087,9032.259,9269.568,9016.607,53339610227,577389504457
sz399002,深成指R,11953.154,262.389,2.244,11690.765,11647.144,11953.154,11626.961,15667918191,246927777530
sz399003,成份Ｂ指,7108.239,32.208,0.455,7076.031,7072.987,7115.724,7071.614,12921861,72604315
sz399004,深证100R,5610.949,103.402,1.877,5507.547,5488.719,5610.949,5483.84,4476800885,104942772923
sz399005,中小100,5741.212,137.773,2.459,5603.439,5580.259,5741.212,5569.641,3872115272,64193844263
sz399006,创业板指,1793.979,42.276,2.413,1751.703,1743.49,1793.979,1740.833,18662735211,264736013370
sz399007,深证300,3920.952,80.899,2.107,3840.053,3825.387,3920.952,3819.604,10340318561,193072821089
sz399008,中小300,1153.029,27.777,2.469,1125.252,1120.667,1153.029,1118.186,8524903134,107444136084
sz399009,深证200,3419.588,85.699,2.571,3333.889,3318.452,3419.588,3308.557,5863517676,88130048165
sz399010,深证700,5975.005,167.959,2.892,5807.046,5783.279,5975.005,5762.661,15656592868,159443232024
sz399011,深证1000,4486.637,102.903,2.347,4383.734,4366.624,4486.637,4357.791,25996911429,352516053113
sz399012,创业300,2617.936,72.227,2.837,2545.709,2533.625,2617.936,2528.035,7144888487,134292030773
sz399013,深市精选,4157.564,88.016,2.163,4069.548,4055.821,4157.564,4047.227,12504535009,181130749986
sz399015,中小创新,2016.306,55.276,2.819,1961.03,1951.833,2016.306,1943.84,10328993238,105588275583
sz399016,深证创新,3575.92,106.664,3.075,3469.256,3452.575,3575.92,3441.065,3373589785,87556141557
sz399017,SME创新,3048.707,90.249,3.051,2958.458,2945.912,3048.707,2936.836,2658262862,54860583121
sz399018,创业创新,3669.177,108.189,3.038,3560.988,3540.167,3669.177,3526.138,1751415684,55812580083
sz399019,创业200,2883.049,106.555,3.838,2776.494,2762.857,2883.049,2750.568,5209923569,62983920405
sz399020,创业小盘,1150.015,34.471,3.09,1115.544,1109.72,1150.015,1103.325,4009200197,46324141262
sz399030,碳科技30,2581.777,45.467,1.793,2536.31,2523.877,2581.777,2516.141,478766573,16681598541
sz399050,创新引擎,2220.128,50.327,2.319,2169.801,2161.662,2220.128,2158.218,1866664817,35292508066
sz399060,碳科技60,2235.817,43.491,1.984,2192.326,2185.396,2235.817,2180.781,1745922934,46087438631
sz399088,深创100,2977.254,69.235,2.381,2908.019,2896.279,2977.254,2891.871,3950525356,105357221308
sz399100,新指数,8041.674,181.959,2.315,7859.715,7828.552,8041.674,7808.084,52054689362,573308879987
sz399101,中小综指,9844.378,229.697,2.389,9614.681,9579.881,9844.378,9553.241,21365685983,194278136948
sz399102,创业板综,2302.602,64.539,2.884,2238.063,2226.162,2302.602,2219.26,18662735211,264736013370
sz399103,乐富指数,6213.046,101.323,1.658,6111.723,6101.357,6213.046,6090.542,23457840823,25290119244
sz399106,深证综指,1716.578,39.426,2.351,1677.152,1670.341,1716.578,1665.723,53339610227,577389504457
sz399107,深证Ａ指,1795.536,41.288,2.354,1754.248,1747.113,1795.536,1742.277,53316211124,577292367129
sz399108,深证Ｂ指,1069.823,7.028,0.661,1062.795,1062.51,1070.565,1061.583,23399103,97137328
sz399231,农林指数,1237.983,23.362,1.923,1214.621,1211.651,1245.595,1209.457,355529039,3494416995
sz399232,采矿指数,2427.218,34.148,1.427,2393.07,2380.666,2427.218,2377.073,501758922,4855826570
sz399233,制造指数,2175.627,51.175,2.409,2124.452,2115.93,2175.627,2109.684,30749173426,374637958838
sz399234,水电指数,792.321,8.589,1.096,783.732,780.119,792.321,776.92,923435329,5111385557
sz399235,建筑指数,928.145,25.739,2.852,902.406,896.214,928.145,892.224,970195621,8391507438
sz399236,批零指数,1119.805,27.621,2.529,1092.184,1087.457,1119.805,1082.418,1543972662,12339156313
sz399237,运输指数,935.988,4.915,0.528,931.073,930.185,937.859,927.615,506320771,4255639730
sz399238,餐饮指数,1412.868,40.875,2.979,1371.993,1370.536,1418.368,1358.06,91186099,533835469
sz399239,IT指数,1474.677,65.546,4.652,1409.131,1400.694,1474.677,1395.396,7621324773,92135459928
sz399240,金融指数,1076.393,19.485,1.844,1056.908,1057.511,1076.393,1057.37,2099814664,19495299853
sz399241,地产指数,1252.247,23.213,1.889,1229.034,1222.897,1252.247,1218.236,1493829842,5262591056
sz399242,商务指数,998.823,24.198,2.483,974.625,972.358,999.317,967.946,2064350945,13480642834
sz399243,科研指数,1160.041,22.372,1.966,1137.669,1130.976,1160.041,1124.277,543631445,7542676914
sz399244,公共指数,485.638,8.36,1.752,477.278,475.399,485.638,472.336,618679982,3524676896
sz399248,文化指数,809.923,31.087,3.991,778.836,773.757,810.381,770.115,1154765053,12283937357
sz399249,综企指数,1285.858,45.127,3.637,1240.731,1236.73,1285.858,1224.595,44824098,347751527
sz399258,绿色低碳,2785.736,50.788,1.857,2734.948,2728.78,2785.736,2724.029,1696868851,36492284335
sz399259,创业低碳,2778.458,51.023,1.871,2727.435,2714.451,2778.458,2701.286,972126901,17550597283
sz399260,先进制造,2417.168,56.972,2.414,2360.196,2351.297,2417.168,2348.64,2546302500,68326319223
sz399261,创业制造,3099.458,73.299,2.422,3026.159,3006.007,3099.458,2998.929,781083185,41083820952
sz399262,数字经济,1564.196,69.81,4.671,1494.386,1487.356,1564.196,1484.58,2691609080,72327235703
sz399263,创业数字,1485.308,65.307,4.599,1420.001,1414.137,1485.447,1410.823,2615041666,54272789447
sz399264,创新技术,1073.575,47.444,4.624,1026.131,1018.544,1073.575,1015.711,1410902942,28769504175
sz399265,创新药械,1112.303,16.855,1.539,1095.448,1089.836,1112.303,1087.759,531015935,10253106298
sz399266,创新能源,1998.105,35.466,1.807,1962.639,1953.022,1998.105,1946.926,663960663,19268325855
sz399269,创质量,3923.697,114.901,3.017,3808.796,3781.478,3923.697,3769.798,1109330684,45892987555
sz399274,深新基建,3262.292,141.103,4.521,3121.189,3103.449,3263.838,3094.603,2209089081,73070427797
sz399275,创医药,2948.744,39.003,1.34,2909.741,2893.085,2948.744,2887.01,495943130,11659234511
sz399276,创科技,4365.569,126.205,2.977,4239.364,4213.912,4365.569,4204.585,1554887694,44532224543
sz399277,公共健康,2432.179,51.444,2.161,2380.735,2374.622,2432.179,2368.165,808077097,14628987418
sz399278,长江100,1486.911,28.461,1.951,1458.45,1452.102,1486.911,1449.781,3547770694,72068445865
sz399279,云科技50,2714.364,127.242,4.918,2587.122,2569.969,2715.575,2563.631,2935720574,73162180830
sz399280,生物50,2354.973,31.584,1.359,2323.389,2314.573,2354.973,2307.698,440135753,9456424367
sz399281,电子50,2439.844,69.943,2.951,2369.901,2359.647,2439.867,2353.931,1918164894,23427374042
sz399282,大数据50,3641.429,212.724,6.204,3428.705,3406.949,3641.429,3398.501,2425646339,43669648058
sz399283,机器人50,2790.875,78.269,2.885,2712.606,2698.03,2790.875,2687.632,1731956497,26841075706
sz399284,AI 50,2909.059,143.54,5.19,2765.519,2748.341,2909.059,2737.417,2543932366,52881684818
sz399285,物联网50,3484.107,153.385,4.605,3330.722,3313.593,3484.388,3303.802,2447620233,63409005764
sz399286,区块链50,2835.17,79.052,2.868,2756.118,2749.882,2835.17,2744.184,3122150479,41470613375
sz399290,深转交债,152.592,0.35,0.23,152.242,152.126,152.602,151.775,41593766,5083051898
sz399291,创精选88,3104.843,104.433,3.481,3000.41,2989.164,3104.843,2974.146,1767863065,20328486469
sz399292,民企发展,875.162,22.277,2.612,852.885,849.444,875.162,846.077,5775329306,44713072755
sz399293,创业大盘,3328.156,78.14,2.404,3250.016,3234.086,3328.156,3229.303,1225610613,52925498491
sz399294,中小创Q,2333.459,28.711,1.246,2304.748,2291.171,2333.459,2289.368,1067158844,24430890950
sz399295,创价值,3931.029,66.399,1.718,3864.63,3843.689,3931.029,3839.857,879891772,28091113765
sz399296,创成长,4065.085,143.76,3.666,3921.325,3895.922,4065.085,3888.392,1703457670,49676269281
sz399297,新浪100,3864.43,80.972,2.14,3783.458,3773.603,3864.43,3756.333,1333220210,8969189532
sz399298,深信中高,200.557,0.028,0.014,200.529,200.547,200.577,200.533,65136400,6553795148
sz399299,深信中低,231.491,0.014,0.006,231.477,231.505,231.525,231.491,1350000,141189440
sz399300,沪深300,3494.787,41.429,1.2,3453.358,3440.052,3494.787,3437.442,13952824600,244488721251
sz399301,深信用债,204.176,0.028,0.014,204.148,204.167,204.197,204.152,65136400,6553795148
sz399302,深公司债,207.553,0.032,0.015,207.521,207.539,207.598,207.51,64026500,6441747888
sz399303,国证2000,6793.396,176.654,2.67,6616.742,6590.873,6793.396,6560.147,29047975060,303758423874
sz399306,深证ETF,1236.35,21.641,1.782,1214.709,1212.446,1236.35,1210.178,23020640360,24596810752
sz399307,深证转债,275.045,0.832,0.303,274.213,273.94,275.045,273.383,186827128,23448965578
sz399310,国证A50,5590.764,71.189,1.29,5519.575,5502.48,5590.764,5499.741,3625685160,78431782228
sz399311,国证1000,3658.316,55.889,1.551,3602.427,3588.456,3658.316,3583.845,33094537621,456100211497
sz399312,国证300,3978.868,57.543,1.467,3921.325,3905.455,3978.868,3901.736,13293087501,259386236840
sz399313,巨潮100,4170.492,35.945,0.869,4134.547,4119.854,4170.492,4117.492,6769780345,121495529807
sz399314,巨潮大盘,3855.138,41.431,1.086,3813.707,3799.483,3855.138,3796.667,11298738353,192534654584
sz399315,巨潮中盘,3405.078,70.456,2.113,3334.622,3318.851,3405.078,3313.327,8833164625,136677603449
sz399316,巨潮小盘,4317.826,100.511,2.383,4217.315,4203.134,4317.826,4190.6,12962634643,126887953464
sz399317,国证Ａ指,4689.143,89.149,1.938,4599.994,4582.447,4689.143,4572.174,89226107965,985169971008
sz399318,国证Ｂ指,4572.358,47.027,1.039,4525.331,4525.917,4572.499,4510.266,58548471,292182141
sz399319,资源优势,2247.037,16.3,0.731,2230.737,2221.274,2247.037,2218.17,3511670881,32959827502
sz399320,国证服务,2026.484,13.712,0.681,2012.772,2006.366,2026.631,2003.509,3737764357,26190547609
sz399321,国证红利,6533.565,21.196,0.325,6512.369,6494.995,6551.855,6487.274,3702573528,40959387443
sz399322,国证治理,8045.053,61.85,0.775,7983.203,7953.245,8045.053,7944.455,2517943328,49070880203
sz399324,深证红利,8454.124,78.923,0.942,8375.201,8358.114,8454.124,8345.984,2563339740,27857946151
sz399326,成长40,3443.785,88.048,2.624,3355.737,3336.846,3443.785,3333.054,1136462743,29482372674
sz399328,深证治理,8955.53,132.696,1.504,8822.834,8797.822,8955.53,8781.073,1201001975,31158500809
sz399330,深证100,4141.634,76.324,1.877,4065.31,4051.412,4141.634,4047.811,4476800885,104942772923
sz399333,中小100R,6739.331,161.725,2.459,6577.606,6550.396,6739.331,6537.932,3872115272,64193844263
sz399335,深证央企,3619.022,87.823,2.487,3531.199,3512.659,3619.022,3509.757,1755997823,27135167842
sz399337,深证民营,3834.809,89.846,2.399,3744.963,3732.048,3834.809,3726.062,3495822738,87112285723
sz399339,深证科技,5767.538,159.421,2.843,5608.117,5582.195,5767.538,5576.566,3951924138,100336645337
sz399341,深证责任,1479.013,21.266,1.459,1457.747,1452.409,1479.014,1450.421,2968019062,56614810179
sz399344,深证300R,4959.038,102.317,2.107,4856.721,4838.171,4959.038,4830.858,10340318561,193072821089
sz399346,深证成长,2634.417,55.441,2.15,2578.976,2568.443,2634.417,2566.342,2654573153,70697388746
sz399348,深证价值,5414.533,85.541,1.605,5328.992,5318.768,5414.533,5312.75,4271936473,51900001518
sz399350,皖江30,2170.052,37.822,1.774,2132.23,2125.505,2170.052,2119.206,842328492,14965423104
sz399351,创新示范,7500.265,137.563,1.868,7362.702,7337.324,7500.265,7327.858,3375455678,57650136148
sz399352,深企综指,7076.244,140.703,2.029,6935.541,6909.425,7076.244,6896.297,7901103290,108751764788
sz399353,国证物流,1971.823,6.708,0.341,1965.115,1960.213,1972.494,1957.045,1321978652,10558400524
sz399354,分析师指数,6802.707,93.546,1.394,6709.161,6675.798,6802.707,6670.294,5843668747,126765291472
sz399355,长三角,2709.556,33.817,1.264,2675.739,2668.733,2709.556,2665.93,1460235019,29013205441
sz399356,珠三角,7877.966,106.264,1.367,7771.702,7755.083,7877.966,7747.319,2171318755,43933529776
sz399357,环渤海,2630.454,20.706,0.793,2609.748,2600.438,2630.735,2597.885,3678913591,35477818280
sz399358,国证环保,3829.006,48.07,1.271,3780.936,3767.583,3829.006,3763.492,1431403700,30319395169
sz399359,国证基建,2623.386,10.477,0.401,2612.909,2603.989,2625.135,2600.065,3159392196,21223131973
sz399360,新硬件,4182.738,138.539,3.426,4044.199,4021.165,4182.738,4003.739,4065631987,67425570090
sz399361,在线消费,3038.676,134.896,4.646,2903.78,2885.105,3038.676,2876.306,3930664153,44501890690
sz399362,民企100,5408.014,123.363,2.334,5284.651,5265.716,5408.014,5259.675,3495688851,102068517771
sz399363,国证算力,3741.425,245.676,7.028,3495.749,3463.526,3749.383,3451.662,2726086877,83759135170
sz399364,消费100,7398.33,176.042,2.437,7222.288,7192.014,7398.33,7185.188,4192143549,116938837351
sz399365,国证粮食,11611.43,118.088,1.027,11493.342,11471.385,11611.43,11437.325,683197053,7011322853
sz399366,能源金属,1386.827,22.516,1.65,1364.311,1356.386,1386.827,1353.992,1055611434,13100233314
sz399367,1000地产,2667.885,39.52,1.504,2628.365,2614.824,2667.885,2609.566,719819890,5549440756
sz399368,国证军工,6083.753,192.103,3.261,5891.65,5859.899,6083.753,5853.354,1114673023,20923867783
sz399369,国证责任,1400.28,17.451,1.262,1382.829,1377.601,1400.28,1375.889,3047224382,53436273562
sz399370,国证成长,3581.814,66.826,1.901,3514.988,3499.795,3581.814,3495.809,7578881313,165741346894
sz399371,国证价值,5878.974,44.327,0.76,5834.647,5818.531,5878.974,5810.563,13293714241,111353199892
sz399372,大盘成长,3680.432,63.485,1.755,3616.947,3602.162,3680.432,3599.805,3091664375,82584559854
sz399373,大盘价值,7005.599,33.466,0.48,6972.133,6953.828,7016.425,6945.977,5224951704,52478664378
sz399374,中盘成长,3467.833,62.573,1.838,3405.26,3386.994,3467.833,3381.186,1652990013,41898951134
sz399375,中盘价值,4882.061,52.584,1.089,4829.477,4813.643,4882.061,4808.335,3741454524,30469396742
sz399376,小盘成长,4304.663,102.635,2.443,4202.028,4185.911,4304.663,4172.229,2834226925,41257835907
sz399377,小盘价值,6229.189,84.213,1.37,6144.976,6128.906,6229.189,6112.2,4327308013,28405138772
sz399378,ESG 300,2201.292,22.348,1.026,2178.944,2169.829,2201.292,2167.762,10234378865,179257106127
sz399379,国证基金,6504.25,99.372,1.552,6404.878,6392.819,6505.208,6384.417,94419104085,98429111845
sz399380,国证ETF,1279.871,21.19,1.684,1258.681,1256.206,1280.035,1254.481,93748009147,97139109333
sz399381,1000能源,3286.231,11.64,0.355,3274.591,3261.072,3306.677,3245.118,1493535668,13877720298
sz399382,1000材料,2309.726,27.993,1.227,2281.733,2273.611,2309.726,2269.603,3640972972,36601828042
sz399383,1000工业,2163.255,25.111,1.174,2138.144,2129.118,2163.255,2124.502,6239890866,77477127849
sz399384,1000可选,3338.809,71.262,2.181,3267.547,3262.817,3338.809,3259.9,3541989493,45608659436
sz399385,1000消费,10615.577,27.711,0.262,10587.866,10535.978,10615.577,10525.02,703761449,20898920854
sz399386,1000医药,5964.685,59.542,1.008,5905.143,5885.931,5964.685,5871.621,1003384307,28278474906
sz399387,1000金融,4194.366,27.137,0.651,4167.229,4159.677,4199.637,4156.303,6407307323,52343539041
sz399388,1000信息,3602.713,156.172,4.531,3446.541,3423.68,3602.713,3415.271,6417034255,128835328203
sz399389,国证通信,3741.032,170.871,4.786,3570.161,3548.744,3750.562,3543.776,2964492381,58087296366
sz399390,1000公用,2471.127,8.568,0.348,2462.559,2453.523,2477.859,2449.459,1481892900,9569362379
sz399391,投资时钟,3065.047,5.288,0.173,3059.759,3046.61,3065.047,3043.504,3288417028,48785198370
sz399392,国证新兴,2122.02,51.629,2.494,2070.391,2060.286,2122.02,2057.983,5649620259,127235361677
sz399393,国证地产,3016.378,44.726,1.505,2971.652,2956.545,3016.378,2949.251,1408950018,8291490129
sz399394,国证医药,8795.144,85.082,0.977,8710.062,8681.146,8795.144,8663.181,836273209,25932126993
sz399395,国证有色,4673.699,51.223,1.108,4622.476,4598.058,4673.699,4592.431,1599499897,17696276469
sz399396,国证食品,20846.188,10.901,0.052,20835.287,20729.393,20846.188,20656.732,421000563,18447892302
sz399397,国证文化,1896.411,62.317,3.398,1834.094,1830.663,1896.411,1826.234,3497799102,41031755376
sz399398,绩效指数,9942.41,116.788,1.189,9825.622,9789.368,9942.41,9766.225,1254097982,36956032296
sz399399,中经GDP,6156.815,62.897,1.032,6093.918,6073.607,6156.815,6065.636,10059031114,147913739781
sz399400,大中盘,3113.702,41.792,1.36,3071.91,3059.633,3113.702,3056.869,20131902978,329212258033
sz399401,中小盘,3449.473,75.505,2.238,3373.968,3360.143,3449.473,3352.522,21795799268,263565556913
sz399402,周期100,2630.577,31.529,1.213,2599.048,2591.554,2630.577,2589.862,5015291062,78728213392
sz399403,防御100,7571.054,82.067,1.096,7488.987,7455.198,7571.054,7449.88,2293213327,64839999391
sz399404,大盘低波,5564.332,18.686,0.337,5545.646,5527.886,5577.856,5523.501,3267001060,29592169041
sz399405,大盘高贝,1967.449,28.755,1.483,1938.694,1929.943,1967.449,1928.401,3571296141,74115145153
sz399406,中盘低波,11266.539,129.034,1.159,11137.505,11107.767,11266.539,11085.726,3726470640,27902857521
sz399407,中盘高贝,1833.231,63.719,3.601,1769.512,1756.763,1833.231,1752.904,3089012804,72416318002
sz399408,小盘低波,12908.85,136.821,1.071,12772.029,12744.809,12908.85,12705.875,3789469235,19650704648
sz399409,小盘高贝,3912.564,144.964,3.848,3767.6,3747.973,3912.564,3737.385,5370304048,66081112457
sz399410,苏州率先,1620.457,48.682,3.097,1571.775,1562.221,1620.511,1557.796,569310654,12876221068
sz399411,红利100,3408.449,27.286,0.807,3381.163,3370.396,3408.449,3363.508,3619905704,31355802194
sz399412,国证新能,2039.946,32.343,1.611,2007.603,1999.711,2039.946,1996.67,1494463310,33706882834
sz399413,国证转债,144.037,0.359,0.25,143.678,143.612,144.052,143.373,319613898,40232112714
