代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
sz399415,I100,5474.825,109.821,2.047,5365.004,5346.793,5474.825,5333.676,3739079776,68108968840
sz399416,I300,2874.624,77.478,2.77,2797.146,2786.357,2874.624,2774.124,2295867549,29342368529
sz399417,新能源车,2239.839,45.742,2.085,2194.097,2185.302,2239.839,2182.291,954048436,27906730642
sz399418,数据要素,3180.889,159.73,5.287,3021.159,3002.081,3180.889,2997.27,2831765661,55139541701
sz399419,国证高铁,1582.284,24.331,1.562,1557.953,1552.932,1582.474,1548.393,1235071299,10083527121
sz399420,国证保证,1121.709,12.789,1.153,1108.92,1107.899,1121.709,1107.446,1890222567,23213831848
sz399422,中关村A,2614.105,72.565,2.855,2541.54,2529.594,2614.284,2523.165,8275468642,107913909147
sz399423,中关村50,1950.901,57.498,3.037,1893.403,1883.005,1950.901,1877.26,1779021909,30351540576
sz399427,专利领先,2424.409,38.099,1.597,2386.31,2378.723,2424.409,2375.946,5767693555,77907716359
sz399428,国证定增,2535.907,69.8,2.83,2466.107,2455.821,2535.907,2442.467,2290356473,30441014031
sz399429,新丝路,1246.899,17.497,1.423,1229.402,1225.513,1246.899,1222.307,2546295754,21901592639
sz399431,国证银行,6121.831,3.963,0.065,6117.868,6102.9,6166.69,6088.217,2366001282,16133345072
sz399432,智能汽车,4027.884,99.087,2.522,3928.797,3915.373,4027.884,3910.86,860578273,28854670772
sz399433,国证交运,1564.51,6.575,0.422,1557.935,1554.378,1565.16,1551.88,1871943017,12530837532
sz399434,数字传媒,1752.707,77.164,4.605,1675.543,1665.887,1753.059,1660.459,3883026200,40369585948
sz399435,国证农牧,3843.97,60.2,1.591,3783.77,3775.398,3858.404,3771.212,618851744,5319991556
sz399436,绿色煤炭,4790.883,16.073,0.337,4774.81,4741.716,4818.145,4711.628,964956214,9283596359
sz399437,证券龙头,5103.876,78.842,1.569,5025.034,5029.288,5103.876,5027.924,1728967443,20194810665
sz399438,绿色电力,1865.27,12.117,0.654,1853.153,1846.224,1865.27,1842.444,1298591143,8719649492
sz399439,国证油气,1672.289,15.426,0.931,1656.863,1654.507,1674.488,1650.323,1575757907,11053064935
sz399440,国证钢铁,1138.759,8.723,0.772,1130.036,1127.408,1139.155,1122.863,1139891505,4708867977
sz399441,生物医药,2364.029,36.252,1.557,2327.777,2316.761,2364.029,2311.707,351060468,12819519941
sz399481,企债指数,126.69,0.01,0.008,126.68,126.68,126.69,126.676,84868670,8458584960
sz399550,央视50,6710.197,55.564,0.835,6654.633,6631.67,6710.197,6624.055,1812787289,39515449449
sz399551,央视创新,7254.49,237.884,3.39,7016.606,6972.968,7254.49,6957.396,1870422214,42281650240
sz399552,央视成长,7588.88,48.568,0.644,7540.312,7518.495,7588.88,7509.22,1663606315,33520521209
sz399553,央视回报,6672.819,71.003,1.076,6601.816,6576.414,6672.819,6564.777,827088576,26046651650
sz399554,央视治理,6653.466,53.247,0.807,6600.219,6575.116,6653.466,6563.504,2218749940,36974136209
sz399555,央视责任,4582.51,35.332,0.777,4547.178,4530.796,4582.51,4525.354,2075577045,29337873705
sz399556,央视生态,2160.283,24.459,1.145,2135.824,2128.216,2160.283,2123.969,1445761982,31699143874
sz399557,央视文化,1543.166,51.22,3.433,1491.946,1489.686,1543.166,1486.437,3497799102,41031755376
sz399602,中小成长,837.276,19.825,2.425,817.451,814.697,837.276,813.241,2548416275,44253437902
sz399604,中小价值,1658.272,24.127,1.476,1634.145,1628.338,1658.272,1623.828,2176551932,21146806999
sz399606,创业板R,1935.373,45.608,2.413,1889.765,1880.905,1935.373,1878.039,1991626776,68807770053
sz399608,科技100,2405.883,64.335,2.748,2341.548,2331.613,2405.883,2327.755,3004600336,82922702142
sz399610,TMT50,5054.794,209.781,4.33,4845.013,4812.73,5054.827,4801.049,2983887426,69389358726
sz399611,中创100R,1943.91,42.065,2.212,1901.845,1893.676,1943.91,1891.435,3198925427,87186076135
sz399612,中创100,1704.274,36.88,2.212,1667.394,1660.233,1704.274,1658.268,3198925427,87186076135
sz399613,深证能源,3213.909,39.263,1.237,3174.646,3160.122,3214.193,3151.401,227084879,1873045485
sz399614,深证材料,2469.465,38.545,1.586,2430.92,2420.968,2469.465,2416.243,1951332316,21719508775
sz399615,深证工业,2598.492,36.637,1.43,2561.855,2550.916,2598.492,2542.904,3128450797,47922525419
sz399616,深证可选,5157.335,117.228,2.326,5040.107,5036.918,5157.501,5029.082,2563327234,35756065300
sz399617,深证消费,10451.285,71.532,0.689,10379.753,10338.747,10458.757,10334.704,260623391,8034905826
sz399618,深证医药,9088.91,105.07,1.17,8983.84,8950.148,9088.91,8931.025,681311495,16214750283
sz399619,深证金融,5250.182,78.515,1.518,5171.667,5169.763,5250.182,5167.403,1631502409,14744303740
sz399620,深证信息,3450.338,136.528,4.12,3313.81,3292.503,3450.338,3283.578,6047622991,102921921370
sz399621,深证电信,3759.219,248.78,7.087,3510.439,3485.327,3786.059,3474.297,973472493,33922548348
sz399622,深证公用,1612.136,14.818,0.928,1597.318,1589.63,1612.136,1584.768,501153399,2770500699
sz399623,中小基础,6289.585,152.242,2.481,6137.343,6112.69,6289.585,6098.739,9822254244,117550473453
sz399624,中创400,1706.523,51.201,3.093,1655.322,1648.343,1706.523,1642.821,10303396916,125778049315
sz399625,中创500,1554.324,39.513,2.608,1514.811,1508.361,1554.324,1505.266,13502322343,212964125450
sz399626,中创成长,1170.515,27.963,2.447,1142.552,1137.71,1170.515,1136.371,3184809937,83796515654
sz399627,中创价值,1836.582,36.756,2.042,1799.826,1794.09,1836.582,1790.42,4090172107,48237257237
sz399628,700成长,1551.28,43.087,2.857,1508.193,1501.97,1551.28,1496.323,2878143820,40633136962
sz399629,700价值,2206.363,43.92,2.031,2162.443,2154.795,2206.363,2147.386,4865670970,36235797266
sz399630,1000成长,1108.915,24.501,2.259,1084.414,1079.858,1108.915,1078.661,6397262615,129055141222
sz399631,1000价值,1823.46,31.278,1.745,1792.182,1788.005,1823.46,1784.406,9209178979,90804978018
sz399632,深100EW,3946.19,72.45,1.87,3873.74,3855.867,3946.19,3850.937,4476800885,104942772923
sz399633,深300EW,4345.799,93.29,2.194,4252.509,4234.058,4345.799,4223.282,10340318561,193072821089
sz399634,中小等权,2910.696,70.171,2.47,2840.525,2828.321,2910.696,2821.645,3872115272,64193844263
sz399635,创业板EW,1397.331,36.592,2.689,1360.739,1353.103,1397.331,1349.239,1991626776,68807770053
sz399636,深证装备,3811.253,96.427,2.596,3714.826,3693.595,3811.253,3684.945,2298761144,57628055217
sz399637,深证地产,1658.01,28.282,1.735,1629.728,1622.638,1658.01,1616.096,489146339,2475425570
sz399638,深证环保,4157.522,67.662,1.654,4089.86,4074.469,4157.522,4067.529,1124464890,25882232814
sz399639,深证大宗,1607.608,20.141,1.269,1587.467,1579.996,1607.608,1578.555,1147346478,14245661331
sz399640,创业基础,1731.949,48.929,2.907,1683.02,1675.125,1731.949,1670.737,11513831518,180870434149
sz399641,深证新兴,1795.989,46.285,2.645,1749.704,1742.891,1795.989,1739.812,7449303341,162597443502
sz399642,中小新兴,1515.328,44.918,3.055,1470.41,1463.643,1515.328,1460.338,3964520087,65053956111
sz399643,创业新兴,2140.886,53.134,2.545,2087.752,2077.361,2140.886,2073.603,2547869306,74210212701
sz399644,深证时钟,3259.737,27.673,0.856,3232.064,3223.236,3259.737,3219.073,2725206310,34121880948
sz399645,100低波,8255.676,79.785,0.976,8175.891,8147.136,8255.676,8136.065,1913929754,37725655909
sz399646,深消费50,7403.593,113.573,1.558,7290.02,7279.58,7403.593,7273.849,1410537472,29295936621
sz399647,深医药50,8780.81,94.012,1.082,8686.798,8654.292,8780.856,8636.133,583676148,14537032688
sz399648,深证GDP,9098.775,143.431,1.602,8955.344,8930.053,9098.775,8911.652,3681096753,69244367134
sz399649,中小红利,2658.687,31.926,1.215,2626.761,2618.038,2659.106,2610.327,1149967363,10846152999
sz399650,中小治理,1943.351,36.668,1.923,1906.683,1896.001,1943.351,1889.734,883836717,18559899486
sz399651,中小责任,1389.124,21.701,1.587,1367.423,1360.837,1389.124,1358.302,1264525077,22568766856
sz399652,中创高新,2570.288,115.288,4.696,2455.0,2441.731,2570.288,2430.461,1552222707,31714371975
sz399653,深证龙头,2180.38,43.603,2.041,2136.777,2128.873,2180.38,2127.204,2977822520,66778395606
sz399654,深证文化,2239.515,90.99,4.235,2148.525,2142.423,2239.515,2136.553,4545704437,48692340258
sz399655,深证绩效,9776.874,130.311,1.351,9646.563,9611.061,9776.874,9577.368,1514324324,37325064817
sz399656,100绩效,5190.795,79.492,1.555,5111.303,5087.534,5190.795,5083.332,4476800885,104942772923
sz399657,300绩效,5327.599,101.959,1.951,5225.64,5202.817,5327.599,5189.889,10340318561,193072821089
sz399658,中小绩效,3460.226,73.901,2.182,3386.325,3371.189,3460.226,3362.219,3872115272,64193844263
sz399659,深成指EW,3265.997,74.754,2.342,3191.243,3178.826,3265.997,3169.85,15667918191,246927777530
sz399660,中创EW,1789.223,39.318,2.247,1749.905,1740.533,1789.223,1737.059,3198925427,87186076135
sz399661,深证低波,4964.282,57.348,1.169,4906.934,4894.047,4964.282,4881.76,3619468459,39416338643
sz399662,深证高贝,1401.836,44.725,3.296,1357.111,1348.52,1401.839,1345.703,4303081657,119669216834
sz399663,中小低波,1622.381,21.324,1.332,1601.057,1597.38,1622.381,1591.889,2216409133,22214269086
sz399664,中小高贝,900.297,29.963,3.443,870.334,864.652,900.297,862.074,3217317512,57775508504
sz399665,中创低波,1746.659,29.059,1.692,1717.6,1712.44,1746.659,1706.63,4149743153,51597420888
sz399666,中创高贝,1203.054,44.822,3.87,1158.232,1151.192,1203.054,1147.794,6056535100,133926513093
sz399667,创业成长,2742.926,75.171,2.818,2667.755,2655.341,2742.926,2650.835,2155628140,57564826149
sz399668,创业板V,3346.347,93.398,2.871,3252.949,3236.385,3346.347,3230.869,2346477433,30605059387
sz399669,深证农业,8203.757,70.783,0.87,8132.974,8104.236,8203.757,8095.208,645004915,12323505397
sz399670,深周期50,2704.614,55.495,2.095,2649.119,2642.193,2704.614,2639.74,2691351185,47628367261
sz399671,深防御50,7063.69,133.344,1.924,6930.346,6900.646,7063.69,6892.513,1257643385,40568130731
sz399672,深红利50,3919.128,43.925,1.133,3875.203,3868.411,3919.128,3856.741,880582326,9292774197
sz399673,创业板50,1700.943,41.748,2.516,1659.195,1651.141,1700.943,1649.285,1437183622,57457502622
sz399674,深A医药,1932.053,27.053,1.42,1905.0,1898.389,1932.053,1892.842,2020643181,29850107843
sz399675,深互联网,2500.054,120.487,5.063,2379.567,2364.997,2500.054,2356.308,5787884782,77822902603
sz399676,深医药EW,2950.146,55.957,1.933,2894.189,2883.886,2950.146,2866.968,2020643181,29850107843
sz399677,深互联EW,3725.597,156.061,4.372,3569.536,3545.315,3725.597,3529.663,5787884782,77822902603
sz399678,深次新股,495.867,16.321,3.403,479.546,476.823,495.867,474.19,525773485,15397247726
sz399679,深证200R,4008.745,100.464,2.571,3908.281,3890.185,4008.745,3878.585,5863517676,88130048165
sz399680,深成能源,753.631,6.792,0.909,746.839,742.126,755.037,739.684,141861398,1450925524
sz399681,深成材料,853.471,12.818,1.525,840.653,837.195,853.471,835.779,1784301648,19581986531
sz399682,深成工业,1156.53,15.01,1.315,1141.52,1136.435,1156.53,1133.151,2289512603,37852127166
sz399683,深成可选,1512.392,36.045,2.441,1476.347,1478.297,1512.534,1475.534,2012003100,25733396039
sz399684,深成消费,2095.928,14.44,0.694,2081.488,2073.561,2095.928,2071.815,410251609,9650157066
sz399685,深成医药,1840.157,21.183,1.165,1818.974,1812.195,1840.168,1808.316,668756109,15992741319
sz399686,深成金融,1581.27,27.04,1.74,1554.23,1556.6,1581.27,1556.044,1960913291,16312561119
sz399687,深成信息,2302.76,90.478,4.09,2212.282,2198.019,2302.76,2192.153,5107636806,89009661621
sz399688,深成电信,1954.944,141.102,7.779,1813.842,1800.509,1972.234,1794.826,648988377,27413226720
sz399689,深成公用,831.95,8.036,0.975,823.914,819.571,831.95,817.339,440944018,2377092198
sz399690,中小专利,2232.372,33.162,1.508,2199.21,2188.942,2232.372,2184.276,1433333070,17005518666
sz399691,创业专利,1853.282,67.912,3.804,1785.37,1782.454,1853.282,1770.141,570675385,15406780744
sz399692,创业低波,3005.669,62.582,2.126,2943.087,2932.204,3005.669,2918.784,1247434839,23929201720
sz399693,安防产业,3632.147,169.631,4.899,3462.516,3448.947,3632.147,3434.916,1727323683,28759243331
sz399694,创业高贝,2218.497,96.084,4.527,2122.413,2108.212,2218.497,2102.674,3194367007,85488877192
sz399695,深证节能,1945.337,37.144,1.947,1908.193,1901.107,1945.349,1894.485,2054398203,36450649097
sz399696,深证创投,2360.035,79.429,3.483,2280.606,2269.076,2360.035,2259.565,3787578821,53393521938
sz399697,中关村60,2857.206,102.536,3.722,2754.67,2742.388,2857.235,2734.282,2567809248,37720153136
sz399698,优势成长,30414.324,762.545,2.572,29651.779,29556.848,30414.324,29300.34,150722038,1953188122
sz399699,金融科技,2886.621,110.447,3.978,2776.174,2767.354,2886.621,2761.263,2628749783,40639812909
sz399701,深证F60,7095.637,76.007,1.083,7019.63,7004.724,7095.637,6994.554,3999192163,57419772597
sz399702,深证F120,6426.375,78.336,1.234,6348.039,6332.003,6426.375,6322.721,6125298621,86196225896
sz399703,深证F200,6214.092,81.428,1.328,6132.664,6115.979,6214.092,6106.579,8151280892,118177564679
sz399704,深证上游,3947.781,62.313,1.604,3885.468,3864.858,3947.781,3860.433,1065371782,12960600321
sz399705,深证中游,2374.286,61.266,2.649,2313.02,2300.31,2374.286,2294.996,4728244889,104854932952
sz399706,深证下游,5319.25,95.687,1.832,5223.563,5209.462,5319.25,5202.914,2941967994,66626632379
sz399707,CSSW证券,5033.954,86.744,1.753,4947.21,4947.457,5033.954,4946.063,3292264085,29655368957
sz399750,深主板50,7757.366,127.5,1.671,7629.866,7608.942,7757.366,7599.58,3128618327,58157310718
sz399802,500深市,4529.844,111.546,2.525,4418.298,4399.916,4529.852,4386.315,7341442128,89691620342
sz399803,工业4.0,3236.733,114.906,3.681,3121.827,3106.04,3236.733,3097.53,2537897383,60602198920
sz399804,中证体育,1493.875,51.139,3.545,1442.736,1434.928,1493.875,1428.829,1384681338,16132874876
sz399805,互联金融,2300.533,73.769,3.313,2226.764,2219.052,2300.533,2214.048,2705415609,32007705180
sz399806,环境治理,1004.104,14.262,1.441,989.842,985.941,1004.104,980.398,899623955,5142131189
sz399807,高铁产业,1190.292,6.213,0.525,1184.079,1178.9,1190.891,1175.814,1081591442,7352789601
sz399808,中证新能,1968.502,28.239,1.455,1940.263,1930.575,1968.502,1925.992,1836409494,37322373449
sz399809,保险主题,1675.796,1.314,0.078,1674.482,1667.113,1677.966,1659.601,1778054069,18647274321
sz399810,CSSW传媒,2530.686,96.342,3.958,2434.344,2421.48,2530.686,2411.956,4877724491,51393668248
sz399811,CSSW电子,2700.495,104.529,4.027,2595.966,2580.159,2700.495,2573.848,2686498018,60075412101
sz399812,养老产业,5670.12,59.955,1.069,5610.165,5594.226,5670.12,5569.705,1028815937,22245927579
sz399813,中证国安,4744.781,186.888,4.1,4557.893,4543.233,4744.781,4529.021,4514347802,71446199083
sz399814,大农业,991.179,8.351,0.85,982.828,979.822,991.179,978.412,757062898,11116865250
sz399850,深证50,6403.814,126.42,2.014,6277.394,6259.294,6403.814,6254.512,2981350485,81092140777
sz399852,中证1000,5394.034,138.638,2.638,5255.396,5237.105,5394.034,5218.586,18262237200,183476438079
sz399901,小康指数,5230.309,33.862,0.652,5196.447,5177.951,5230.309,5173.087,5343776600,62285460353
sz399903,中证100,3305.218,39.567,1.212,3265.651,3253.158,3305.218,3250.408,5940243100,121509935498
sz399905,中证 500,5307.804,112.34,2.162,5195.464,5174.819,5307.804,5160.878,13897175100,157201596730
sz399913,300 医药,8351.26,76.343,0.923,8274.917,8248.155,8351.26,8229.643,383817700,15247426294
sz399914,300 金融,5064.042,24.51,0.486,5039.532,5030.152,5075.504,5024.292,3956034200,37158245692
sz399928,中证能源,3108.217,10.364,0.335,3097.853,3083.905,3127.648,3069.797,1260040600,12696364113
sz399932,中证消费,17206.299,50.815,0.296,17155.484,17072.648,17206.299,17061.551,523467300,17485962125
sz399933,中证医药,8298.952,77.213,0.939,8221.739,8195.695,8298.952,8177.552,931401700,25994069052
sz399934,中证金融,4788.499,31.658,0.666,4756.841,4747.3,4791.832,4743.715,6330940100,52590641230
sz399935,中证信息,3602.988,148.661,4.304,3454.327,3431.943,3602.988,3423.663,3913395500,95449810873
sz399959,军工指数,1240.999,29.593,2.443,1211.406,1204.036,1240.999,1202.1,513124451,11244348536
sz399965,800地产,2820.978,39.283,1.412,2781.695,2766.469,2820.978,2761.439,572868324,4594105572
sz399966,800非银,4794.756,62.812,1.327,4731.944,4727.999,4794.756,4725.795,2956964561,29681656595
sz399967,中证军工,9034.725,259.836,2.961,8774.889,8737.546,9034.725,8723.172,1359040014,23285731628
sz399970,移动互联,2618.684,116.471,4.655,2502.213,2489.3,2618.684,2483.956,6266695299,112007159387
sz399971,中证传媒,1125.453,43.229,3.994,1082.224,1077.519,1125.503,1073.571,3300382739,36630395907
sz399972,300深市,4009.066,75.07,1.908,3933.996,3920.017,4009.066,3916.067,4818914713,116790995674
sz399973,中证国防,1248.809,33.037,2.717,1215.772,1209.154,1248.809,1206.042,586050573,12245131522
sz399974,国企改革,1566.103,21.422,1.387,1544.681,1538.35,1566.103,1536.861,4735811385,83954652600
sz399975,证券公司,659.421,11.391,1.758,648.03,648.108,659.421,647.904,3304580433,29705084042
sz399976,CS新能车,2630.199,51.12,1.982,2579.079,2568.187,2630.199,2563.496,797253362,25524333545
sz399982,500等权,6603.167,127.643,1.971,6475.524,6452.583,6603.167,6432.82,13897175100,157201596730
sz399983,地产等权,2673.804,38.687,1.468,2635.117,2621.778,2675.794,2616.056,356126734,2567797938
sz399986,中证银行,5853.486,4.0,0.068,5849.486,5835.41,5895.154,5820.847,2672875823,17300554798
sz399987,中证酒,6564.131,10.326,0.158,6553.805,6516.179,6564.131,6490.537,240662946,13551548912
sz399989,中证医疗,7210.764,68.01,0.952,7142.754,7109.1,7210.764,7075.758,513661493,15103517985
sz399990,煤炭等权,3108.919,14.322,0.463,3094.597,3079.221,3120.542,3060.227,1030339377,9546955269
sz399991,一带一路,1889.427,28.619,1.538,1860.808,1852.989,1889.427,1850.125,4265692228,54145880779
sz399992,CSWD并购,1459.589,30.966,2.168,1428.623,1420.292,1459.589,1414.09,1367930509,15270385299
sz399993,CSWD生科,2657.683,43.264,1.655,2614.419,2602.348,2657.683,2594.074,638653400,17885286479
sz399994,信息安全,1394.605,78.942,6.0,1315.663,1308.086,1394.605,1304.016,2768396286,43820058250
sz399995,基建工程,3570.382,38.953,1.103,3531.429,3518.759,3570.382,3512.368,1618916277,9967025543
sz399996,智能家居,2475.168,81.897,3.422,2393.271,2377.674,2475.168,2369.137,3985280978,70740386166
sz399997,中证白酒,12006.53,-1.593,-0.013,12008.123,11939.359,12006.53,11876.566,133045083,11872865097
sz399998,中证煤炭,2521.702,6.303,0.251,2515.399,2500.267,2536.822,2482.974,1030339377,9546955269
sz980015,疫苗生科,7790.562,129.215,1.687,7661.347,7626.152,7790.562,7613.167,483374359,16149396227
sz980016,公卫健康,6320.832,65.456,1.046,6255.376,6233.288,6320.832,6223.265,638177016,19280747618
sz980028,龙头家电,10229.489,150.651,1.495,10078.838,10045.531,10229.489,10014.87,369332484,9563115371
sz980030,消费电子,4063.391,111.024,2.809,3952.367,3933.143,4063.391,3925.544,1746894804,26812058099
sz980032,新能电池,8252.068,154.986,1.914,8097.082,8069.983,8252.068,8051.769,587127407,19574714057
