序号,内部编号,代码,名称,最新价,涨跌额,涨跌幅,今开,最高,最低,昨收,成交量,成交额
183,100,HSI,恒生指数,16790.8,156.06,0.94,16645.63,16828.67,16453.5,16634.74,11355639552.0,102600753152.0
184,124,HSIGTRI,恒生指数(GTR),55371.59,514.64,0.94,54892.88,55496.48,54259.27,54856.95,0.0,54807661312.0
185,124,HSINTRI,恒生指数(NTR),54023.68,502.11,0.94,53556.62,54145.53,52938.44,53521.57,0.0,54807661312.0
186,124,HSIEURDH,恒指欧罗每日对冲指数,1942.89,18.05,0.94,1942.89,1942.89,1942.89,1924.84,0.0,
187,124,HSCAMD,恒生A股医疗设备及用品指数,2312.88,21.48,0.94,2283.2,2312.88,2274.14,2291.4,0.0,6441111808.0
188,124,HSIGBPH,恒指英镑对冲指数,642.07,5.96,0.94,642.07,642.07,642.07,636.11,0.0,
189,124,HSIKRWH,恒指韩元对冲指数,700.03,6.48,0.93,700.03,700.03,700.03,693.55,0.0,
190,124,HSSCVCI,恒生沪深港通中国价值全选指数,3438.58,31.42,0.92,3398.0,3440.66,3386.87,3407.16,0.0,285966032896.0
191,125,CES300,中华沪港通300,3794.66,34.65,0.92,3752.99,3796.8,3737.76,3760.01,0.0,237663870976.0
192,124,HSCIUT,恒生综合公用事业指数,5048.07,46.07,0.92,4994.91,5061.32,4984.53,5002.0,313395104.0,2223366656.0
193,124,HSIEURH,恒指欧罗对冲指数,587.95,5.36,0.92,587.95,587.95,587.95,582.59,0.0,
194,124,HSMI,恒生综合中型股指数,3372.45,30.71,0.92,3336.24,3377.77,3302.41,3341.74,2855469680.0,15988778752.0
195,124,HSHKMS,恒生港股通中小型股指数,2180.92,19.73,0.91,2158.63,2184.57,2137.01,2161.19,0.0,18455820800.0
196,124,HSCAIT,恒生A股行业龙头指数,4432.03,39.71,0.9,4376.96,4432.03,4374.61,4392.32,0.0,76756996096.0
197,124,HSIRMBH,恒指人民币对冲指数,741.1,6.64,0.9,741.1,741.1,741.1,734.46,0.0,
198,124,HSMSI,恒生综合中小型股指数,2030.82,18.11,0.9,2010.65,2033.96,1990.32,2012.71,0.0,19541228288.0
199,124,HSLMVSI,恒生大中型股价值智选指数,2341.09,20.75,0.89,2321.68,2346.4,2298.63,2320.34,0.0,50066506496.0
200,124,HSSCQSI,恒生沪深港通中国质量智选指数,3834.57,33.95,0.89,3789.75,3835.72,3776.77,3800.62,0.0,182783074304.0
201,124,HSBAQG,恒生沪深港通大湾区质量成长指数,2649.45,23.43,0.89,2624.26,2650.63,2608.33,2626.02,0.0,25178336768.0
202,125,CES120,中华120,5010.98,44.03,0.89,4960.85,5014.53,4929.13,4966.95,0.0,134425153536.0
203,124,HSSCLCI,恒生沪深港通中国低波幅全选指数,3677.53,32.31,0.89,3634.97,3678.65,3626.06,3645.22,0.0,285966032896.0
204,124,HSC80,恒生沪深港通中国80指数,3382.75,29.63,0.88,3350.83,3384.29,3337.58,3353.12,0.0,121676361728.0
205,124,HSLMVCI,恒生大中型股价值全选指数,2326.06,19.72,0.86,2306.15,2330.82,2281.91,2306.34,0.0,65596746240.0
206,124,HSSIV,恒生小型股(可投资)指数,1472.48,12.47,0.85,1461.13,1475.61,1445.7,1460.01,0.0,3162311568.0
207,125,H11100,香港100,1480.68,12.52,0.85,1468.5,1483.52,1450.01,1468.16,31963732.0,58325035264.0
208,124,HSSCMSI,恒生沪深港通中国动量智选指数,4042.19,34.15,0.85,3996.32,4043.83,3984.98,4008.04,0.0,178588356608.0
209,124,HSLMI,恒生综合大中型股指数,2636.66,22.22,0.85,2615.66,2641.02,2583.66,2614.44,0.0,75598774272.0
210,124,HSCI,恒生综合指数,2510.12,21.13,0.85,2490.21,2514.26,2459.99,2488.99,8485493760.0,79151222784.0
211,124,HSIESGS,恒指ESG增强指数,3607.5,30.09,0.84,3582.37,3615.45,3526.34,3577.41,0.0,49386011136.0
212,124,HSHKI,恒生港股通指数,2485.91,20.66,0.84,2466.54,2489.79,2438.4,2465.25,0.0,70457552896.0
213,124,HSLI,恒生综合大型股指数,1527.18,12.69,0.84,1515.75,1529.92,1496.67,1514.49,3405799408.0,59609994496.0
214,124,HSLMSCI,恒生大中型股规模全选指数,2253.43,18.72,0.84,2234.09,2257.69,2203.8,2234.71,0.0,65596746240.0
215,124,HSLMIV,恒生大中型股(可投资)指数,2204.69,18.28,0.84,2187.35,2208.47,2160.44,2186.41,0.0,73239339008.0
216,124,HSHKS,恒生港股通小型股指数,1674.05,13.86,0.83,1661.45,1677.69,1644.19,1660.19,0.0,3181470048.0
217,124,HSSI,恒生综合小型股指数,1138.02,9.42,0.83,1129.85,1140.37,1118.18,1128.6,2224224560.0,3552449520.0
218,124,HSLMEMQ,大中型股等权重混合因子(QVLM),2402.09,19.84,0.83,2382.64,2406.65,2356.04,2382.25,0.0,65596746240.0
219,124,HSCAESL,恒生A股通ESG领先指数,4911.56,40.44,0.83,4851.85,4911.56,4845.66,4871.12,0.0,51739196416.0
220,124,HSIESG,恒指ESG指数,2115.04,17.34,0.83,2098.09,2119.88,2076.83,2097.7,0.0,54807661312.0
221,124,HSLMRMQ,大中型股风险平价混合因子(QVLM),2393.44,19.62,0.83,2374.36,2397.97,2347.19,2373.82,0.0,65596746240.0
222,125,CES100,中华港股通精选100,3689.03,30.06,0.82,3665.05,3694.78,3611.68,3658.97,22178676.0,37788488704.0
223,124,HSCAC,恒生A股建筑指数,2514.25,20.46,0.82,2485.4,2514.25,2480.92,2493.79,0.0,9002417664.0
224,125,SPHKG,标普香港创业板指数,17.94,0.14,0.79,17.78,17.95,17.51,17.8,0.0,
225,124,HSLMLSI,恒生大中型股低波幅智选指数,2630.79,20.42,0.78,2609.8,2635.93,2582.96,2610.37,0.0,49613610752.0
226,124,HSRAIHSI20,恒生风险调控指数-恒指20%,50392.42,384.09,0.77,50392.42,50392.42,50392.42,50008.33,0.0,
227,124,HSCAHSI,恒生AH股精明指数,4159.37,31.68,0.77,4121.3,4167.26,4089.45,4127.69,0.0,2300931136.0
228,124,HSCAS50,恒生A股通高持股50指数,4866.52,37.03,0.77,4810.54,4866.52,4807.31,4829.49,0.0,77316509696.0
229,124,AHXH,恒生AH股H指数,1676.41,12.63,0.76,1660.84,1679.6,1647.99,1663.78,0.0,18001679616.0
230,124,HSRAIHSIER20,恒生风险调控指数(ER)-恒指20%,33309.77,249.68,0.76,33309.77,33309.77,33309.77,33060.09,0.0,
231,125,H11120,香港中盘精选,1919.11,14.31,0.75,1900.56,1922.76,1877.78,1904.8,16781197.0,12138514432.0
232,124,HSSCVSI,恒生沪深港通中国价值智选指数,3700.5,27.44,0.75,3662.46,3702.99,3649.72,3673.06,0.0,182159482880.0
233,124,HSLMQSI,恒生大中型股质量智选指数,2606.67,19.27,0.74,2588.69,2611.87,2555.01,2587.4,0.0,51744580352.0
234,124,HSBART,恒生沪深港通大湾区区域龙头指数,3592.72,26.38,0.74,3563.64,3595.9,3539.53,3566.34,0.0,40951212032.0
235,124,HSIII,恒生互联网科技业指数,1876.98,13.78,0.74,1859.04,1879.36,1811.55,1863.2,0.0,18029450496.0
236,124,HSLMLCI,恒生大中型股低波幅全选指数,2578.09,18.65,0.73,2558.15,2582.68,2530.36,2559.44,0.0,65596746240.0
237,124,AHXAH,恒生AH股A+H指数,2028.95,14.62,0.73,2009.5,2030.61,2002.52,2014.33,0.0,11074625280.0
238,124,HSSCLSI,恒生沪深港通中国低波幅智选指数,3946.81,28.27,0.72,3907.64,3947.94,3898.2,3918.54,0.0,167738191872.0
239,124,HSH40,恒生H40参考指数,2004.23,14.28,0.72,2004.23,2004.23,2004.23,1989.95,0.0,15254349312.0
240,124,HSLMQCI,恒生大中型股质量全选指数,2501.78,17.38,0.7,2484.24,2506.55,2452.29,2484.4,0.0,65596746240.0
241,125,CESA80,中华A80,6482.6,44.04,0.68,6416.07,6482.6,6413.34,6438.56,0.0,95933038592.0
242,124,HSCAT100,恒生A股100强指数,7812.41,52.91,0.68,7733.43,7812.41,7728.82,7759.5,0.0,109551616000.0
243,124,HSEWI,恒生等权重指数,1060.35,7.17,0.68,1052.28,1063.41,1038.4,1053.18,0.0,54807661312.0
244,124,HSCIIT,恒生资讯科技业指数,8380.26,55.84,0.67,8312.71,8390.9,8104.35,8324.42,1182091856.0,23466453504.0
245,124,HSSCYCI,恒生沪深港通中国股息率全选指数,3430.55,21.6,0.63,3398.88,3431.98,3387.6,3408.95,0.0,285966032896.0
246,124,AHXA,恒生AH股A指数,2511.95,15.81,0.63,2488.88,2511.95,2486.41,2496.14,0.0,63157437952.0
247,124,HSSUS,恒生可持续发展企业指数,2251.15,14.14,0.63,2232.03,2257.3,2213.5,2237.01,481093728.0,12310852352.0
248,124,HSBAPC,恒生沪深港通大湾区地产建筑指数,1923.11,11.88,0.62,1906.69,1926.96,1893.15,1911.23,0.0,6297411840.0
249,124,HSC50,恒生神州50指数,6094.16,37.4,0.62,6043.43,6098.37,6009.34,6056.76,0.0,12959870464.0
250,124,HSBAIN,恒生沪深港通大湾区基建运输指数,2338.05,14.06,0.6,2320.51,2339.39,2313.16,2323.99,0.0,2307624736.0
251,124,HSQGLV,恒生港股通质量成长低波动指数,3355.9,18.84,0.56,3331.39,3360.93,3302.9,3337.06,0.0,26193732352.0
252,124,HSSUSB,恒生可持续发展企业基准指数,2043.1,10.63,0.52,2043.1,2043.1,2043.1,2032.47,0.0,21132577280.0
253,124,HSESG50,恒生ESG50指数,2383.8,12.32,0.52,2368.23,2389.56,2344.13,2371.48,0.0,18753940992.0
254,124,HSCAUI,恒生A股公用事业指数,3393.57,17.0,0.5,3364.39,3397.63,3357.15,3376.57,0.0,10944521728.0
255,124,HSCIMT,恒生原材料业指数,5777.26,28.17,0.49,5723.7,5804.03,5676.05,5749.09,243842406.0,1202641056.0
256,124,H-FIN,恒生中国H股金融行业指数,12270.58,58.36,0.48,12176.38,12292.25,12076.59,12212.22,1296648560.0,7407116800.0
257,124,HSSCBBA,恒生港股通大湾区指数,2904.07,13.67,0.47,2888.05,2909.27,2846.64,2890.4,0.0,21315679744.0
258,124,HSCAE,恒生A股能源业指数,5520.06,25.47,0.46,5471.62,5550.61,5445.85,5494.59,0.0,14244905728.0
259,124,HSSCYSI,恒生沪深港通中国股息率智选指数,3649.36,16.62,0.46,3621.41,3651.1,3607.7,3632.74,0.0,149157535744.0
260,124,HSLMYCI,恒生大中型股股息率全选指数,2285.02,10.29,0.45,2271.75,2288.78,2247.39,2274.73,0.0,65596746240.0
261,124,HSLMYSI,恒生大中型股股息率智选指数,2243.14,9.99,0.45,2230.57,2247.3,2207.17,2233.15,0.0,50140252672.0
262,125,CESP50,中华港股通优选50,2101.97,9.29,0.44,2088.3,2105.77,2068.2,2092.68,0.0,34642971648.0
263,124,HSSCTUI,恒生港股通电讯及公用(可投资),2606.49,11.41,0.44,2591.74,2612.56,2581.07,2595.08,0.0,4204795856.0
264,124,HSSCTU,恒生港股通电讯及公用事业指数,2596.95,11.17,0.43,2582.5,2602.96,2572.11,2585.78,0.0,4213779616.0
265,124,HSC15TI,恒生气候变化1.5°C目标指数,5116.82,21.96,0.43,5085.2,5124.47,5011.39,5094.86,0.0,54941310976.0
266,124,HSME,恒生传媒指数,2062.26,8.7,0.42,2051.54,2065.08,2003.53,2053.56,0.0,16688373760.0
267,124,HSSHHKAH,中证恒生沪港通AH股精明指数,7355.65,29.91,0.41,7306.51,7365.61,7246.77,7325.74,0.0,10995628032.0
268,124,HSBAHD,沪深港通大湾区股息率指数,1396.47,5.36,0.39,1389.17,1398.73,1378.17,1391.11,0.0,10226014976.0
269,124,HSSCBII,恒生港股通银行保险指数,2436.9,9.31,0.38,2419.41,2442.02,2402.32,2427.59,0.0,10428863744.0
270,124,HSSCBSI,恒生保险主题指数,2394.96,9.13,0.38,2377.57,2400.34,2355.29,2385.83,0.0,10445874432.0
271,124,HSHDYI,恒生高股息率指数,811.11,3.05,0.38,806.73,812.05,801.38,808.06,1796516512.0,12092007424.0
272,124,HSCSOE,恒生中国央企指数,2466.58,9.19,0.37,2450.84,2474.54,2429.77,2457.39,0.0,15152761344.0
273,125,H11140,香港红利,2584.39,9.51,0.37,2568.88,2590.7,2548.72,2574.88,16503906.0,11401228032.0
274,124,HSBAF,恒生沪深港通大湾区金融业指数,2664.14,9.69,0.37,2649.12,2667.12,2633.01,2654.45,0.0,14668822272.0
275,124,HSCATI,恒生沪深港航运主题指数,3093.17,10.74,0.35,3073.46,3096.35,3065.2,3082.43,0.0,9972802048.0
276,124,HSSCSOS,恒生港股通国有企业优选指数,2273.22,7.86,0.35,2258.22,2279.92,2231.33,2265.36,0.0,13562704128.0
277,124,HSSCF,恒生港股通金融业指数,2342.67,7.78,0.33,2327.95,2346.79,2309.41,2334.89,0.0,12325792512.0
278,124,HSSCMI,恒生港股通原材料及工业指数,1737.66,5.74,0.33,1725.29,1742.77,1704.24,1731.92,0.0,3672321872.0
279,124,HSMBI,恒生中国内地银行指数,2549.17,8.41,0.33,2532.78,2553.72,2514.07,2540.76,0.0,4410353920.0
280,124,HSSCMII,恒生港股通原材料及工业(可投资),1720.35,5.61,0.33,1708.04,1725.52,1687.25,1714.74,0.0,3624479488.0
281,124,HSSCFI,恒生港股通金融业(可投资)指数,2348.54,7.52,0.32,2333.89,2352.68,2315.23,2341.02,0.0,12127227136.0
282,125,H11153,内地国有,572.99,1.71,0.3,569.56,574.51,565.15,571.28,21840393.0,16944658432.0
283,124,HSSCSOY,恒生港股通中国央企红利指数,2642.52,7.76,0.29,2629.97,2645.8,2614.04,2634.76,0.0,10703874304.0
284,124,HSSCHKC,恒生港股通香港公司指数,2302.21,6.72,0.29,2291.74,2306.34,2266.43,2295.49,0.0,12511597568.0
285,124,HSSCCSS,恒生港股通央企优选指数,2601.07,7.52,0.29,2586.48,2609.86,2557.04,2593.55,0.0,9936903936.0
286,124,HSHKLB,恒生香港上市银行指数,2775.86,7.74,0.28,2760.15,2779.75,2744.28,2768.12,0.0,6408746496.0
287,125,H11110,香港F50,1511.78,4.18,0.28,1504.33,1514.92,1493.53,1507.6,21350986.0,31802996992.0
288,124,HSCIIN,恒生工业指数,878.38,2.21,0.25,873.14,880.58,859.37,876.17,423057776.0,2492723216.0
289,124,HSCIFN,恒生金融业指数,2965.38,7.37,0.25,2947.62,2970.0,2928.57,2958.01,1417523424.0,12325792512.0
290,124,HSSCHDY,恒生港股通国有企业红利指数,2701.12,6.5,0.24,2690.16,2704.71,2673.24,2694.62,0.0,10965803520.0
291,124,HSFGTRI,恒生金融分类指数(GTR),118048.77,282.45,0.24,117327.1,118282.75,116505.58,117766.32,0.0,9662008064.0
292,124,HSFNTRI,恒生金融分类指数(NTR),114204.32,273.25,0.24,113506.15,114430.68,112711.39,113931.07,0.0,9662008064.0
293,124,HSF,恒生金融分类指数,29558.38,70.72,0.24,29377.68,29616.97,29171.98,29487.66,850703968.0,9662008064.0
294,124,HSBACS,恒生沪深港通大湾区消费服务指数,2261.03,5.38,0.24,2252.34,2263.02,2223.16,2255.65,0.0,4932522752.0
295,124,HSBAMZJ,恒生沪深港通大湾区澳珠中江指数,2675.21,5.96,0.22,2664.36,2677.02,2634.74,2669.25,0.0,4467705856.0
296,124,HSSCSEL,恒生港股通中国央企ESG领先指数,5151.39,11.47,0.22,5121.31,5169.45,5048.67,5139.92,0.0,7833291008.0
297,124,HSLVI,恒生低波幅指数,6140.58,13.59,0.22,6116.84,6147.12,6072.82,6126.99,1356650160.0,9997598208.0
298,124,HSSCSE,恒生港股通央企ESG指数,5092.06,11.21,0.22,5065.0,5114.15,4998.08,5080.85,0.0,12741396992.0
299,124,HSSCS40,恒生港股通中国央企ESG40指数,5359.85,10.87,0.2,5334.82,5379.59,5272.92,5348.98,0.0,11413965056.0
300,124,HSINOCC,恒指NTR5%价外备兑认购期权指数,9103.78,17.17,0.19,9064.68,9139.95,9050.71,9086.61,0.0,
301,124,HSIOCC,恒指5%价外备兑认购期权指数,4857.61,9.16,0.19,4836.75,4876.91,4829.29,4848.45,0.0,
302,124,HSCITC,恒生电讯业指数,1378.88,2.49,0.18,1376.48,1380.99,1364.73,1376.39,470166528.0,2067322496.0
303,124,HSMCHYI,恒生中国内地企业高股息率指数,1987.89,3.49,0.18,1979.05,1992.92,1962.09,1984.4,0.0,15901115136.0
304,124,HSSCBI,恒生港股通中国内地银行指数,2335.64,4.06,0.17,2324.84,2338.52,2309.61,2331.58,0.0,4434512896.0
305,124,HSCHDY,恒生中国高股息率指数,2564.55,4.44,0.17,2556.21,2568.17,2533.17,2560.11,0.0,8936397568.0
306,124,HSCIEN,恒生能源业指数,10735.26,17.11,0.16,10666.17,10807.94,10581.98,10718.15,1229146176.0,5076330496.0
307,124,HSSEHDE,恒生港股通国企高股息率ESG,4587.77,7.23,0.16,4574.9,4593.76,4543.77,4580.54,0.0,6661689856.0
308,124,HSSCCSV,恒生港股通央企价值指数,3094.32,4.86,0.16,3081.98,3099.83,3055.76,3089.46,0.0,7700344576.0
309,124,HSSSCHD,恒生沪深港特选高股息率指数,3546.15,5.25,0.15,3531.17,3551.82,3505.71,3540.9,0.0,15563871232.0
310,124,HSSCSOE,恒生港股通中国国资央企指数,2701.2,3.58,0.13,2688.31,2711.5,2661.43,2697.62,0.0,12741396992.0
311,124,HSCSEI,恒生中国国有企业指数,2319.52,3.0,0.13,2310.47,2324.3,2290.03,2316.52,0.0,19300403968.0
312,124,HSCAA,恒生A股酒精饮料指数,4241.68,5.35,0.13,4211.82,4241.68,4192.52,4236.33,0.0,12868854272.0
313,124,HSSCCSQ,恒生港股通央企质量指数,2824.48,3.34,0.12,2810.95,2831.82,2786.84,2821.14,0.0,10496243968.0
314,124,HSSCSV,恒生港股通国有企业价值指数,3041.84,3.15,0.1,3031.51,3046.94,3007.09,3038.69,0.0,8880740864.0
315,124,HSCEOCC,国指5%价外备兑认购期权指数,5063.0,5.02,0.1,5049.46,5079.16,5028.86,5057.98,0.0,
316,124,HSCENOCC,国指NTR5%价外备兑认购期权指数,8983.43,8.9,0.1,8959.41,9012.1,8922.85,8974.53,0.0,
317,124,HSCGSI,恒生消费品制造及服务业指数,2261.22,1.99,0.09,2255.57,2266.61,2212.22,2259.23,0.0,8112936960.0
318,124,HSCAB,恒生A股银行指数,2569.47,2.25,0.09,2560.42,2587.99,2554.48,2567.22,0.0,17013539328.0
319,124,HSSCSQ,恒生港股通国有企业质量指数,2444.76,2.09,0.09,2435.25,2450.65,2414.67,2442.67,0.0,12845604352.0
320,124,HSHYLV,恒生港股通高股息低波动指数,3213.11,2.66,0.08,3203.57,3217.96,3181.97,3210.45,0.0,12869965568.0
321,124,HSSCPC,恒生港股通地产建筑业指数,1239.94,0.96,0.08,1238.83,1243.22,1216.82,1238.98,0.0,3838839808.0
322,124,HSSCTE,恒生港股通文化娱乐指数,1484.9,1.01,0.07,1483.81,1486.77,1449.88,1483.89,0.0,14159715072.0
323,124,HSHK35,恒生香港35,2147.37,1.39,0.06,2142.62,2151.99,2116.39,2145.98,364982288.0,10769696512.0
324,124,HSSCTEI,恒生港股通旅游主题指数,1495.92,0.78,0.05,1494.59,1498.19,1462.38,1495.14,0.0,2754845648.0
325,124,HSSCSM,恒生港股通国有企业动量指数,2924.7,1.32,0.05,2916.58,2932.6,2891.26,2923.38,0.0,12756739328.0
326,124,HSSCCSM,恒生港股通央企动量指数,2745.59,0.94,0.03,2738.77,2752.74,2714.65,2744.65,0.0,10000388096.0
327,124,HSMOGI,恒生内地石油天然指数,1832.61,0.58,0.03,1822.96,1845.53,1808.9,1832.03,0.0,3501032624.0
328,124,HSSCPCI,恒生港股通地产建筑业(可投资),1198.37,0.24,0.02,1197.5,1201.54,1175.46,1198.13,0.0,3720700416.0
329,124,SZHKT,恒生深港资讯科技指数,,,,,,,12196.34,,
330,124,SZHKRE,恒生深港房地产指数,,,,,,,3598.77,,
331,124,SZHKIF,恒生深港基建运输指数,,,,,,,3035.21,,
332,124,SZHKI,恒生深港基建运输指数,,,,,,,5167.32,,
333,124,SZHKF,恒生深港金融指数,,,,,,,5511.46,,
334,124,SZHKC,恒生深港消费类指数,,,,,,,3723.05,,
335,124,HSIDPI,恒指股息点指数,,,,,,,660.1,,
336,124,HSCNE,恒生中国新经济指数,,,,,,,6764.43,,
337,124,HSCEIDPI,恒生国企股息点指数,,,,,,,229.54,,
338,124,HSCIPC,恒生地产建筑业指数,1505.49,-0.59,-0.04,1505.76,1510.11,1479.53,1506.08,882693840.0,4156623216.0
339,124,HSPNTRI,恒生地产分类指数(NTR),54710.89,-45.43,-0.08,54723.26,54911.8,53730.27,54756.32,0.0,2523099664.0
340,124,HSP,恒生地产指数,16509.64,-13.71,-0.08,16513.38,16570.27,16213.73,16523.35,154746494.0,2523099664.0
341,124,HSPGTRI,恒生地产分类指数(GTR),54710.88,-45.44,-0.08,54723.26,54911.8,53730.27,54756.32,0.0,2523099664.0
342,124,HSSCHKY,恒生港股通高股息率指数,1816.71,-2.35,-0.13,1815.15,1821.35,1796.77,1819.06,0.0,14477723648.0
343,124,HSMPI,恒生中国内地地产指数,1299.78,-2.0,-0.15,1301.36,1305.81,1264.23,1301.78,0.0,1265437024.0
344,124,HSSCSLV,恒生港股通国有企业低波幅指数,2746.84,-4.57,-0.17,2743.25,2754.57,2716.83,2751.41,0.0,12112615936.0
345,124,HSSCCLV,恒生港股通央企低波幅指数,2695.05,-4.64,-0.17,2691.22,2702.05,2666.74,2699.69,0.0,10002494464.0
346,124,HSPDM,恒生地产及物业管理指数,865.85,-1.63,-0.19,867.43,868.94,846.24,867.48,0.0,3000115568.0
347,124,HSSCSEE,恒生港股通央企ESG增强指数,4429.68,-10.63,-0.24,4423.73,4446.71,4352.86,4440.31,0.0,10806411520.0
348,124,HSSCHYS,恒生港股通红利优选指数,3053.37,-8.18,-0.27,3053.5,3061.96,3021.86,3061.55,0.0,12549938688.0
349,124,HSCCI,红筹指数,3481.74,-16.18,-0.46,3489.98,3491.7,3438.33,3497.92,534643408.0,6184791296.0
350,124,HSCICO,恒生综合企业指数,1353.91,-8.66,-0.64,1359.66,1360.68,1334.59,1362.57,28962918.0,570410688.0
351,124,HSSCCS,恒生港股通必需性消费指数,1500.7,-10.99,-0.73,1508.19,1508.19,1477.91,1511.69,0.0,2444153808.0
352,124,HSSCCSI,恒生港股通必需性消费(可投资),1506.25,-11.13,-0.73,1513.31,1513.31,1482.61,1517.38,0.0,2421523264.0
353,124,HSPSM,恒生物业服务及管理指数,1749.09,-13.03,-0.74,1762.85,1762.85,1716.82,1762.12,0.0,2967206464.0
354,124,HSCICS,恒生必需性消费指数,14479.71,-120.28,-0.82,14554.75,14554.75,14247.7,14599.99,0.0,2444153808.0
355,125,H11143,HKT内地地产,304.03,-2.55,-0.83,306.54,306.54,296.07,306.58,6769176.0,2171701680.0
356,124,HSISI,恒指短仓指数,5865.39,-54.46,-0.92,5917.15,5985.4,5851.88,5919.85,0.0,
357,124,HSSH,恒生航运主题指数,3276.0,-34.69,-1.05,3302.0,3302.0,3248.97,3310.69,0.0,6529105152.0
358,124,HSREIT,恒生房地产基金指数,3054.96,-34.75,-1.12,3078.15,3080.42,3029.51,3089.71,11054409.0,308893216.0
359,125,CESG10,中华博彩指数,3113.43,-40.92,-1.3,3152.21,3161.83,3042.56,3154.35,0.0,1119884960.0
360,124,HSCEISI,恒生国企短仓指数,937.09,-13.71,-1.44,948.25,960.41,934.98,950.8,0.0,
361,124,HSCEFS,恒生中国企业期货短仓指数,24982.15,-396.99,-1.56,25270.69,25637.1,24949.14,25379.14,0.0,
362,124,VHSCEI,恒生国指波幅指数,29.95,-0.52,-1.71,30.24,30.36,29.44,30.47,0.0,
363,124,HSI2SI,恒指2倍短仓指数,345.65,-6.52,-1.85,351.81,359.92,344.04,352.17,0.0,
364,124,VHSI,恒指波幅指数,25.73,-0.62,-2.35,26.19,26.27,25.38,26.35,0.0,
365,124,HSCEI2SI,恒生国企2倍短仓指数,1879.64,-56.1,-2.9,1925.14,1974.62,1871.06,1935.74,0.0,
366,124,HSTECHS,恒生科指短仓指数,841.85,-28.06,-3.23,860.94,877.0,839.95,869.91,0.0,
367,124,HST2SI,恒生科指2倍短仓指数,634.4,-43.85,-6.47,664.18,689.23,631.43,678.25,0.0,
368,124,HSTECF2S,恒生科技指期货2倍短仓指数,2849.08,-202.39,-6.63,2989.89,3093.07,2830.27,3051.47,0.0,
